,Mode,Indoor Temp,Indoor Humidity,Air Velocity,Globe Temperature,Outdoor Temp,Outdoor Humidity,Air Movement Preference,User Id,Condition
0,NV,27.82118325,78.55417,0.65,28.8,88.0,65.0,No Change,6.0,18.0
1,AC,24.87424925,66.87863,0.02,25.55,90.0,64.0,No Change,43.0,2.0
2,AC,24.52256165,66.73265075,0.09,25.1,87.0,64.0,No Change,20.0,2.0
3,AC,25.6025772,66.32347,0.26,26.35,89.0,58.0,More,52.0,3.0
4,NV,27.46960355,76.7434977,0.31,28.45,88.0,60.0,No Change,52.0,19.0
5,AC,25.03423025,62.0025569,0.41,25.85,89.0,62.0,No Change,27.0,3.0
6,NV,27.73088355,78.3376924,0.26,28.55,87.0,66.0,No Change,6.0,19.0
7,NV,29.0374832,75.75785,0.51,29.85,90.0,58.40393321,More,39.0,19.0
8,AC,25.5416238,75.004025,1.11,26.0,89.0,59.61059947,No Change,41.0,4.0
9,AC,25.06855485,71.67338215000001,0.11,26.3,92.0,56.0,No Change,33.0,1.0
10,AC,25.75917055,75.22926000000001,0.25,26.6,90.0,61.05437018,No Change,57.0,2.0
11,AC,25.4633837,67.5986099,0.38,25.700000000000003,91.0,55.0,Less,28.0,4.0
12,NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,No Change,19.0,19.0
13,NV,29.736228,71.6406024,0.21,30.4,92.0,54.0,More,56.0,17.0
14,NV,29.07201785,73.97003555,0.06,30.05,92.0,56.0,More,57.0,16.0
15,AC,25.5028107,73.72965500000001,0.54,26.0,89.0,60.0,No Change,37.0,3.0
16,AC,25.534716600000003,76.0189478,0.07,26.55,92.0,56.0,More,32.0,2.0
17,NV,25.76368235,66.97658229999999,0.04,26.6,82.0,76.0,No Change,6.0,16.0
18,AC,25.06077385,64.436025,0.49,25.3,89.0,61.7109739,Less,11.0,4.0
19,NV,29.51381805,76.483585,1.02,30.200000000000003,92.0,57.0,More,42.0,18.0
20,AC,24.94346715,68.3360921,0.04,25.9,89.0,61.0,More,8.0,1.0
21,NV,26.6446638,73.21355,0.02,27.5,82.0,76.0,More,4.0,16.0
22,NV,28.84089085,76.13239215,0.03,29.9,92.0,56.0,No Change,36.0,17.0
23,NV,28.1659335,78.43466225,0.34,29.05,91.0,58.0,No Change,33.0,16.0
24,NV,27.76193445,78.514075,0.25,28.7,87.0,65.0,No Change,4.0,18.0
25,NV,28.62825655,66.685905,0.39,29.35,93.27738537,46.27738537,No Change,43.0,18.0
26,AC,28.0483072,75.18605,1.06,28.9,91.0,55.0,No Change,15.0,4.0
27,AC,24.94346715,68.3360921,0.04,25.9,89.0,61.0,No Change,11.0,1.0
28,AC,25.31502245,74.973465,0.12,25.85,92.0,59.0,No Change,43.0,3.0
29,NV,25.49842095,71.5555226,0.32,26.5,89.0,62.0,No Change,23.0,18.0
30,AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,No Change,1.0,4.0
31,NV,29.43789265,73.90515500000001,0.08,30.25,91.0,58.0,More,18.0,17.0
32,AC,24.01170645,65.390785,0.05,25.15,87.0,66.0,More,24.0,2.0
33,NV,27.76193445,78.514075,0.25,28.7,87.0,65.0,No Change,3.0,18.0
34,NV,29.3854444,74.40034485000001,0.84,30.15,91.0,58.0,No Change,16.0,18.0
35,NV,28.3556118,66.87423795000001,0.2,29.0,94.0,46.0,No Change,48.0,19.0
36,NV,29.80188655,70.9149377,0.77,30.45,92.0,54.0,No Change,60.0,18.0
37,NV,29.401518000000003,73.42459,0.04,30.3,92.0,55.0,More,59.0,16.0
38,AC,26.0289812,73.44053255,0.88,26.75,91.0,57.0,Less,58.0,4.0
39,AC,25.6745028,71.833585,0.68,26.15,89.0,61.0,No Change,38.0,4.0
40,AC,25.4374294,69.43149,0.37,25.95,87.0,64.0,Less,19.0,4.0
41,AC,25.00824545,61.378465000000006,0.09,26.15,90.0,54.0,No Change,50.0,1.0
42,NV,28.1936712,74.08189,0.49,28.85,90.0,57.0,No Change,28.0,19.0
43,AC,25.23486425,69.1292,0.03,25.9,89.0,63.0,More,45.0,2.0
44,AC,25.217021,62.9532509,0.23,26.05,83.0,73.0,No Change,4.0,4.0
45,AC,25.0224695,62.74987635,0.81,25.0,89.0,62.0,Less,12.0,4.0
46,NV,27.29382705,75.76189,0.58,28.1,87.0,61.0,No Change,51.0,18.0
47,AC,25.6745028,71.833585,0.68,26.15,89.0,61.0,No Change,37.0,4.0
48,NV,29.44348435,74.049395,0.86,30.2,89.0,58.0,More,17.0,18.0
49,AC,25.25968695,65.64346795,0.03,26.0,90.0,61.07691803,More,30.0,2.0
50,NV,27.3859022,80.6769827,1.14,28.55,88.0,62.29389493,More,8.0,18.0
51,AC,24.010643,64.5948023,0.13,24.8,89.0,64.0,No Change,47.0,2.0
52,NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,More,54.0,17.0
53,AC,28.02454665,70.03412209999999,0.45,29.3,90.0,59.0,More,39.0,4.0
54,NV,28.34517655,72.80569460000001,0.23,29.1,94.0,56.0,More,39.0,17.0
55,AC,25.422402400000003,77.39952274999999,0.13,26.2,89.0,62.0,More,60.0,2.0
56,AC,24.87101935,68.94964,0.2,26.0,83.0,73.0,More,1.0,1.0
57,AC,25.3058491,76.48246,0.42,25.85,91.0,60.0,Less,45.0,4.0
58,AC,24.77680445,68.98632,0.13,25.8,91.0,55.0,No Change,26.0,2.0
59,NV,28.35708,73.904775,1.6,29.0,90.0,57.0,No Change,26.0,19.0
60,AC,25.6408987,66.22472214999999,0.03,26.35,90.0,61.0,More,25.0,2.0
61,AC,25.30559445,75.1471522,0.49,25.85,94.0,52.0,Less,35.0,4.0
62,NV,27.2297106,80.2595253,0.63,28.35,88.0,62.0,More,9.0,19.0
63,AC,24.733455,69.976585,0.15,26.4,90.0,60.0,No Change,42.0,2.0
64,NV,29.3690672,74.16417,0.4,30.0,92.0,55.45385725,More,33.0,19.0
65,NV,28.1517763,74.60062260000001,0.27,29.1,90.0,58.0,More,29.0,17.0
66,NV,27.3176635,77.61981779999999,0.05,28.2,90.0,58.0,More,29.0,16.0
67,AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,No Change,6.0,4.0
68,NV,25.8066244,70.19372,0.26,26.3,91.0,55.0,No Change,26.0,18.0
69,NV,27.2373285,75.074165,0.54,28.05,87.0,61.0,No Change,50.0,18.0
70,AC,24.59179495,63.6278339,0.05,25.8,92.0,53.0,No Change,59.0,1.0
71,NV,28.2101202,78.130925,0.37,29.15,91.0,58.0,More,23.0,17.0
72,NV,28.199626,80.49376000000001,0.05,29.3,88.0,65.69895856,No Change,12.0,16.0
73,NV,27.6431484,76.4995576,1.1,28.5,87.0,67.0,No Change,1.0,19.0
74,NV,26.3269892,76.14605789999999,0.38,27.35,89.0,61.0,Less,20.0,18.0
75,AC,25.67464295,68.524442,0.65,26.35,88.0,63.0,More,8.0,4.0
76,AC,25.6627033,72.98564999999999,0.03,26.55,91.0,58.04668938,More,59.0,2.0
77,NV,28.86610715,75.04375289999999,0.3,29.85,90.0,59.0,More,15.0,17.0
78,NV,29.55438615,72.80058305,0.09,30.35,92.0,55.0,More,56.0,16.0
79,NV,28.37111375,75.04097745,0.08,29.25,91.0,58.0,More,25.0,17.0
80,NV,28.523658750000003,77.92713805,0.02,29.65,91.0,58.0,More,34.0,17.0
81,AC,24.10182595,65.3353073,0.11,25.5,90.0,63.0,More,42.0,1.0
82,NV,25.86277155,67.22079500000001,0.84,26.15,89.45417428,62.54582572,No Change,36.0,18.0
83,NV,28.7493633,68.83581000000001,0.48,29.65,93.0,49.0,No Change,48.0,17.0
84,NV,26.52745625,74.61818790000001,0.28,27.55,91.0,57.0,No Change,25.0,18.0
85,AC,24.7277887,69.61462,0.08,26.4,90.0,60.0,More,41.0,2.0
86,AC,25.29827595,65.68046705,0.03,26.0,90.0,60.07665772,More,29.0,2.0
87,NV,28.70016365,68.11952,0.68,29.4,93.0,48.0,Less,45.0,17.0
88,AC,24.8110323,70.94870755,0.15,26.45,89.0,60.0,More,8.0,2.0
89,NV,28.35708,73.904775,1.6,29.0,90.0,57.0,No Change,25.0,19.0
90,AC,25.3058491,76.48246,0.42,25.85,91.0,60.0,Less,46.0,4.0
91,AC,25.3470192,75.53910445,0.47,25.9,94.0,52.0,Less,32.0,4.0
92,NV,25.54950615,70.42307,0.03,25.950000000000003,93.0,52.0,No Change,47.0,16.0
93,AC,25.5875284,70.96835999999999,0.23,26.2,89.0,52.0,No Change,52.0,4.0
94,AC,25.83666515,69.80744999999999,0.59,26.55,88.0,63.0,No Change,10.0,4.0
95,AC,25.5679827,65.013785,0.45,26.4,89.0,58.0,No Change,51.0,3.0
96,AC,25.6525,66.83991499999999,0.18,26.0,90.0,63.0,No Change,47.0,3.0
97,NV,27.43472765,67.19831464999999,0.24,27.8,94.0,56.0,No Change,37.0,17.0
98,NV,28.2296936,79.77403000000001,0.54,29.1,90.95917264,60.0,No Change,22.0,19.0
99,AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,Less,2.0,4.0
100,NV,28.65853345,67.14589000000001,0.69,29.45,93.0,47.0,No Change,47.0,17.0
101,AC,24.10182595,65.3353073,0.11,25.5,90.0,63.0,No Change,37.0,1.0
102,NV,27.3063831,75.91471695,0.57,28.2,87.0,61.0,No Change,53.0,18.0
103,NV,27.72992225,77.1736231,0.08,28.6,90.0,58.0,More,28.0,16.0
104,NV,28.91536045,77.2558899,0.07,29.65,90.0,62.0,More,24.0,16.0
105,NV,27.90806575,73.04190775000001,0.63,29.0,92.0,54.0,Less,55.0,19.0
106,NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,Less,53.0,17.0
107,NV,29.45972285,73.77513705,0.55,30.3,91.0,59.0,More,16.0,17.0
108,NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,More,50.0,16.0
109,NV,27.832695,68.15968000000001,0.06,28.200000000000003,93.0,47.0,No Change,43.0,16.0
110,NV,27.8988188,73.252155,0.25,28.85,88.0,57.0,More,51.0,17.0
111,AC,24.831316,72.60397735,0.17,25.950000000000003,92.0,56.0,More,27.0,2.0
112,AC,23.8942356,65.14160695000001,0.07,25.2,90.0,62.0,No Change,38.0,1.0
113,AC,25.57991885,66.15097895,0.09,26.15,91.0,57.0,No Change,14.0,1.0
114,AC,24.37159185,63.2592831,0.11,24.8,89.0,62.0,More,19.0,2.0
115,NV,28.411007,73.146215,0.23,29.200000000000003,94.0,55.58012383,More,38.0,17.0
116,NV,26.3269892,76.14605789999999,0.38,27.35,89.0,61.0,No Change,22.0,18.0
117,AC,26.47763395,67.844155,0.47,27.1,90.0,59.0,No Change,40.0,4.0
118,NV,27.5097694,71.02812499999999,1.15,28.35,92.0,55.0,No Change,56.0,19.0
119,NV,28.19567395,75.3918,0.08,29.0,90.0,59.0,More,25.0,16.0
120,AC,26.47763395,67.844155,0.47,27.1,90.0,59.0,No Change,42.0,4.0
121,NV,29.16582205,75.45753500000001,0.95,30.0,91.0,58.0,No Change,37.0,19.0
122,NV,29.003220650000003,76.104175,0.04,29.85,94.0,54.0,More,39.0,16.0
123,AC,25.4869926,73.397505,0.19,25.9,88.0,61.0,No Change,39.0,3.0
124,NV,28.5028057,73.71183289999999,0.24,29.3,94.0,55.0,More,41.0,17.0
125,AC,25.4883105,73.39035000000001,0.21,25.85,88.0,61.6148999,No Change,38.0,3.0
126,NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,More,30.0,16.0
127,NV,27.5859369,76.22223275,0.58,28.55,88.82535889,59.0,No Change,51.0,19.0
128,NV,26.64318375,77.81644,0.34,27.8,89.0,61.0,Less,10.0,19.0
129,NV,29.07201785,73.97003555,0.06,30.05,92.0,56.0,More,55.0,16.0
130,AC,29.2042246,76.43486999999999,0.48,30.0,87.63262761,58.0,More,14.0,4.0
131,AC,25.12966155,67.89088000000001,0.35,25.65,95.0,53.0,Less,36.0,4.0
132,NV,29.7756462,71.74289305,0.13,30.4,92.0,55.0,More,58.0,17.0
133,NV,26.64318375,77.81644,0.34,27.8,89.0,61.0,No Change,11.0,19.0
134,NV,26.7251539,74.8342,0.77,27.65,90.0,63.0,No Change,32.0,18.0
135,NV,29.80188655,70.9149377,0.77,30.45,92.0,54.0,More,56.0,18.0
136,NV,27.752233500000003,80.19243205000001,0.27,28.700000000000003,87.0,67.0,No Change,10.0,17.0
137,AC,25.50149345,73.650155,0.15,25.950000000000003,88.61356048,60.0,More,40.0,3.0
138,AC,25.534716600000003,76.0189478,0.07,26.55,92.0,56.0,More,35.0,2.0
139,AC,25.46557855,77.5171,0.09,26.05,89.0,63.0,More,58.0,2.0
140,AC,25.58443,72.9034225,0.61,26.3,89.0,52.86264799,No Change,53.0,4.0
141,NV,28.3860197,74.00213,0.85,29.3,92.0,55.0,Less,58.0,19.0
142,NV,28.21353055,78.44533000000001,1.12,29.15,91.0,58.0,Less,32.0,16.0
143,NV,28.58662635,65.6599693,0.87,29.35,93.0,44.27907385,No Change,48.0,18.0
144,NV,27.98451805,80.74121305,0.19,28.8,87.28795519,66.0,More,8.0,17.0
145,AC,25.4624636,64.32089210000001,0.79,26.3,89.0,58.0,No Change,49.0,4.0
146,AC,25.99755285,75.6160202,0.42,26.45,87.0,64.0,More,59.0,4.0
147,AC,24.94346715,68.3360921,0.04,25.9,89.0,61.0,No Change,12.0,1.0
148,AC,25.7857256,73.1514,0.1,26.75,91.0,59.0,No Change,55.0,2.0
149,AC,24.61347865,57.8233537,0.03,25.6,83.0,73.0,More,4.0,2.0
150,AC,23.86768435,65.7074075,0.15,25.25,90.0,62.0,No Change,37.0,2.0
151,NV,26.5736992,73.05947499999999,0.05,27.4,82.0,76.0,More,1.0,16.0
152,AC,25.0134188,65.78278499999999,0.39,25.55,95.0,53.0,Less,34.0,4.0
153,NV,28.81309225,76.218905,0.06,29.85,91.55190343,56.0,More,31.0,17.0
154,NV,29.7720623,71.7059,0.13,30.35,92.0,55.0,More,60.0,17.0
155,NV,28.35708,73.904775,1.6,29.0,90.0,57.0,Less,30.0,19.0
156,NV,28.34041365,74.849875,0.07,29.2,91.0,58.0,More,30.0,17.0
157,AC,25.6632469,76.27038,0.44,26.25,90.0,58.0,More,56.0,3.0
158,AC,24.8467121,73.885195,0.04,25.7,91.0,59.0,No Change,28.0,1.0
159,NV,27.46960355,76.7434977,0.31,28.45,88.0,60.0,No Change,54.0,19.0
160,AC,25.7184444,61.3057957,0.09,25.95,91.0,56.0,More,18.0,2.0
161,AC,25.5269273,75.17724000000001,0.05,26.45,90.0,62.94535887,More,56.0,2.0
162,NV,27.98451805,80.74121305,0.19,28.8,87.28795519,66.0,No Change,11.0,17.0
163,NV,27.2297106,80.2595253,0.63,28.35,88.0,62.0,More,8.0,19.0
164,AC,25.54172325,68.92381499999999,0.1,26.6,89.0,61.0,More,7.0,2.0
165,AC,28.4079113,80.10766765,0.22,29.15,92.54747971,55.54747971,No Change,33.0,3.0
166,AC,25.4721317,69.6084829,0.71,25.9,87.0,64.05265162,Less,23.0,4.0
167,AC,25.89784765,78.6051322,0.68,26.9,90.0,61.0,No Change,29.0,4.0
168,AC,24.400237,72.452845,0.18,25.4,87.0,66.94115996,More,24.0,1.0
169,NV,28.5421238,77.79976500000001,0.03,29.65,91.0,58.0,Less,35.0,17.0
170,NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,More,27.0,16.0
171,AC,25.066245,64.676905,0.72,25.35,89.0,61.0,No Change,7.0,4.0
172,NV,29.32160185,75.236575,0.71,30.1,91.0,59.0,More,14.0,18.0
173,NV,29.16582205,75.45753500000001,0.95,30.0,91.0,58.0,More,40.0,19.0
174,NV,28.3573275,73.97078295,1.03,29.0,90.0,57.0,No Change,29.0,19.0
175,NV,26.7251539,74.8342,0.77,27.65,90.0,63.0,No Change,34.0,18.0
176,AC,23.89018825,65.62138999999999,0.06,25.25,90.0,62.0,More,38.0,2.0
177,NV,27.6887398,79.48061254999999,1.09,28.6,91.0,61.0,No Change,34.0,16.0
178,AC,25.5301969,66.84052,0.3,25.9,91.0,61.0,Less,46.0,3.0
179,AC,26.4143038,63.468410000000006,0.73,27.05,91.0,55.0,No Change,18.0,4.0
180,NV,26.48625645,74.276335,0.34,27.45,91.0,56.79489786,No Change,28.0,18.0
181,AC,24.61979865,69.36933,0.16,25.8,91.0,55.0,No Change,28.0,2.0
182,AC,24.94427,68.71313,0.06,25.85,89.0,61.0,No Change,10.0,1.0
183,AC,25.3176384,74.67751000000001,0.31,25.85,92.0,59.0,No Change,45.0,3.0
184,NV,28.10838415,67.471385,0.37,28.7,93.0,46.0,No Change,46.0,19.0
185,AC,23.61478235,66.9452071,0.12,24.9,89.0,64.0,No Change,48.0,1.0
186,NV,28.34517655,72.80569460000001,0.23,29.1,94.0,56.0,More,42.0,17.0
187,AC,24.88135335,69.51491544999999,0.2,26.05,83.0,73.0,No Change,2.0,1.0
188,AC,26.7131529,75.22815700000001,0.27,27.25,93.0,54.54611805,No Change,31.0,3.0
189,NV,28.65853345,67.14589000000001,0.69,29.45,93.0,47.0,Less,46.0,17.0
190,AC,25.5710974,71.02542,0.23,26.2,89.0,52.0,No Change,51.0,4.0
191,AC,24.69044305,69.27887,0.04,25.7,91.0,56.47476051,No Change,36.0,1.0
192,NV,29.34126855,74.28265999999999,0.25,29.95,92.0,56.0,No Change,31.0,19.0
193,AC,25.4624636,64.32089210000001,0.79,26.3,89.0,58.0,Less,50.0,4.0
194,NV,27.108918950000003,74.65289,0.03,27.9,82.0,74.0,More,2.0,16.0
195,AC,27.36964795,81.37462500000001,0.38,28.35,88.0,63.0,More,9.0,4.0
196,AC,25.0295553,71.98438999999999,0.05,26.25,92.0,56.0,More,34.0,1.0
197,NV,29.476764,74.0503044,0.18,30.1,92.0,56.0,No Change,32.0,19.0
198,AC,24.97546195,67.8532773,0.03,25.700000000000003,89.0,63.0,More,40.0,2.0
199,AC,25.6104712,60.81998,0.15,26.05,89.0,63.0,More,25.0,3.0
200,AC,25.5054302,76.210595,0.07,26.5,92.0,56.0,No Change,36.0,2.0
201,AC,24.6073215,61.33249475,0.17,25.75,90.0,55.0,Less,53.0,1.0
202,NV,28.1810989,67.2262777,0.09,28.8,93.0,46.0,No Change,47.0,19.0
203,NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,No Change,24.0,19.0
204,NV,28.21487115,80.53101,0.09,29.1,88.0,66.0,More,8.0,16.0
205,NV,26.43474005,73.87907725,0.03,27.35,86.0,63.0,More,54.0,16.0
206,NV,29.8114805,71.02696499999999,0.15,30.5,92.0,54.0,No Change,57.0,17.0
207,AC,25.69550105,75.77646715,0.33,26.25,90.0,58.0,Less,59.0,3.0
208,NV,28.23171805,79.634805,0.79,29.200000000000003,90.0,60.0,No Change,23.0,19.0
209,AC,25.32947065,67.46198695000001,0.3,25.75,91.0,56.09573812,No Change,29.0,3.0
210,NV,27.07351905,79.363115,0.36,28.1,88.0,62.0,No Change,7.0,19.0
211,NV,27.70735,77.43589205,1.12,28.55,87.0,66.0,No Change,4.0,19.0
