,Mode,Indoor Temp,Indoor Humidity,Air Velocity,Globe Temperature,Outdoor Temp,Outdoor Humidity,Air Movement Preference,User Id,Condition
212,AC,25.83470155,77.227195,0.18,26.35,89.0,63.0,Less,55.0,4.0
213,NV,29.2580948,74.241235,0.03,30.0,90.0,59.0,More,18.0,16.0
214,NV,28.899021150000003,77.11800005,0.05,29.700000000000003,90.0,62.0,More,22.0,16.0
215,NV,29.28249265,75.3105,0.56,30.1,91.0,58.0,No Change,41.0,19.0
216,NV,29.8566381,75.98838275,0.14,30.45,93.0,56.0,More,42.0,16.0
217,NV,28.9411497,75.699615,0.7,29.65,89.3286939,58.83565305,No Change,16.0,19.0
218,AC,25.4909477,73.399675,0.35,25.9,88.0,61.38445218,No Change,42.0,3.0
219,NV,28.3461914,73.937405,0.54,29.3,92.0,55.0,No Change,57.0,19.0
220,NV,29.476764,74.0503044,0.18,30.1,92.0,56.0,No Change,36.0,19.0
221,AC,26.16298215,65.64681999999999,0.08,27.6,89.0,53.0,No Change,51.0,1.0
222,NV,26.755024,75.47792000000001,0.1,27.9,87.0,62.0,More,49.0,16.0
223,AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,No Change,5.0,4.0
224,NV,28.6000843,77.07266,0.04,29.6,91.0,59.0,More,23.0,16.0
225,NV,28.18973275,78.43999500000001,0.75,29.1,91.0,58.0,Less,35.0,16.0
226,AC,25.33995055,69.89223785,1.02,25.75,91.0,60.0,Less,48.0,4.0
227,AC,24.2068288,67.79967500000001,0.06,25.25,87.0,66.0,More,23.0,1.0
228,NV,27.108918950000003,74.65289,0.03,27.9,82.0,74.0,More,3.0,16.0
229,NV,27.70260055,77.36929,0.56,28.5,87.0,66.0,More,5.0,19.0
230,AC,25.0258357,68.469595,0.15,25.8,89.0,63.0,More,39.0,2.0
231,AC,24.87424925,66.87863,0.02,25.55,90.0,64.0,More,48.0,2.0
232,AC,23.46528625,66.89520999999999,0.21,24.9,89.0,64.0,More,45.0,1.0
233,NV,29.8566381,75.98838275,0.14,30.45,93.0,56.0,More,40.0,16.0
234,NV,27.4584055,74.27718999999999,0.09,28.2,84.0,71.0,No Change,3.0,17.0
235,NV,27.6887398,79.48061254999999,1.09,28.6,91.0,61.0,Less,31.0,16.0
236,AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,More,9.0,2.0
237,NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,More,52.0,16.0
238,NV,28.47183115,66.45309,0.88,29.25,93.0,46.0,No Change,47.0,18.0
239,AC,25.6025772,66.32347,0.26,26.35,89.0,58.0,No Change,53.0,3.0
240,NV,28.34041365,74.849875,0.07,29.2,91.0,58.0,No Change,28.0,17.0
241,AC,24.8560788,66.926475,0.67,25.5,89.0,63.0,No Change,24.0,4.0
242,NV,27.14934825,75.17565,0.48,28.05,87.0,62.0,No Change,52.0,18.0
243,AC,25.706242,67.161445,0.1,26.15,91.0,57.0,More,16.0,1.0
244,NV,28.1159983,74.05206305,0.14,28.9,90.0,56.0,More,26.0,17.0
245,AC,25.4269428,61.8769284,0.08,25.8,91.0,56.0,More,15.0,2.0
246,NV,27.5875864,79.860165,0.23,28.7,91.0,59.0,More,19.0,17.0
247,NV,27.4584055,74.27718999999999,0.09,28.2,84.0,71.0,No Change,2.0,17.0
248,NV,28.21487115,80.53101,0.09,29.1,88.0,66.0,More,10.0,16.0
249,NV,27.4778919,75.31259,0.34,28.25,86.0,68.0,No Change,6.0,17.0
250,AC,25.05597705,75.97229,0.08,25.9,91.0,58.0,No Change,26.0,1.0
251,NV,29.81506415,70.893145,0.27,30.5,92.0,53.98572117,More,59.0,17.0
252,NV,28.07866765,73.87162755,1.03,28.85,90.0,56.0,Less,27.0,19.0
253,NV,28.91536045,77.2558899,0.07,29.65,90.0,62.0,More,19.0,16.0
254,NV,27.54382515,75.882295,0.44,28.4,86.40827744,67.0,More,5.0,17.0
255,AC,25.67185,77.70697295,0.25,26.25,89.0,63.0,No Change,57.0,4.0
256,AC,25.82350215,73.0244429,0.3,26.4,90.0,60.0,More,55.0,3.0
257,NV,27.5859369,76.22223275,0.58,28.55,88.82535889,59.0,No Change,53.0,19.0
258,AC,25.57991885,66.15097895,0.09,26.15,91.0,57.0,No Change,18.0,1.0
259,AC,24.90279865,68.55191805000001,0.16,26.4,89.0,62.0,More,39.0,1.0
260,AC,25.7988139,63.931682,0.07,26.85,89.0,57.0,No Change,50.0,2.0
261,AC,25.5228548,81.233565,0.39,26.1,95.0,51.0,No Change,31.0,4.0
262,AC,25.42826365,67.9406524,0.38,25.85,91.0,57.09444568,No Change,26.0,3.0
263,AC,25.81166355,72.13758,0.04,26.950000000000003,83.0,73.0,Less,2.0,2.0
264,AC,24.57584655,57.65394135,0.04,25.6,83.0,73.0,More,5.0,2.0
265,AC,24.61347865,57.8233537,0.03,25.6,83.0,73.0,More,6.0,2.0
266,NV,29.79211235,71.031425,0.8,30.45,92.0,54.0,No Change,59.0,18.0
267,AC,24.87618635,69.1668231,0.14,26.05,83.0,73.0,More,5.0,1.0
268,AC,25.17013435,72.73873499999999,0.18,26.450000000000003,92.0,56.0,More,34.0,2.0
269,NV,27.81130785,78.54907765,0.65,28.75,88.0,66.0,No Change,1.0,18.0
270,AC,24.6059084,61.2483838,0.12,25.75,90.0,55.0,More,54.0,1.0
271,NV,26.7251539,74.8342,0.77,27.65,90.0,63.0,No Change,33.0,18.0
272,NV,29.80188655,70.9149377,0.77,30.45,92.0,54.0,No Change,57.0,18.0
273,AC,25.269263950000003,70.51651765,0.1,26.4,83.0,73.0,No Change,4.0,1.0
274,NV,28.5629034,77.64685,0.12,29.700000000000003,91.0,58.0,More,33.0,17.0
275,AC,24.50745225,63.892345,0.03,25.6,92.0,54.03616543,More,55.0,1.0
276,NV,29.79211235,71.031425,0.8,30.45,92.0,54.0,No Change,55.0,18.0
277,NV,27.70735,77.43589205,1.12,28.55,87.0,66.0,Less,3.0,19.0
278,AC,25.53478625,66.65420225,0.05,26.6,88.14702575,58.0,No Change,53.0,2.0
279,NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,More,17.0,17.0
280,AC,25.50149345,73.650155,0.15,25.950000000000003,88.61356048,60.0,No Change,41.0,3.0
281,NV,28.21487115,80.53101,0.09,29.1,88.0,66.0,More,9.0,16.0
282,NV,28.6000843,77.07266,0.04,29.6,91.0,59.0,No Change,20.0,16.0
283,NV,26.98065565,77.210965,0.34,27.95,90.0,58.0,Less,30.0,18.0
284,AC,25.82350215,73.0244429,0.3,26.4,90.0,60.0,No Change,58.0,3.0
285,NV,28.97388325,75.5851074,0.36,29.65,89.0,59.0,No Change,18.0,19.0
286,AC,24.69094945,64.04914875,0.03,25.700000000000003,92.0,54.03383261,More,56.0,1.0
287,AC,25.57991885,66.15097895,0.09,26.15,91.0,57.0,No Change,17.0,1.0
288,NV,27.881696,73.43466000000001,0.4,28.85,88.0,57.0,More,52.0,17.0
289,AC,24.5155618,66.44586285,0.12,25.0,87.93869336,64.0,More,22.0,2.0
290,AC,25.88930225,68.0987621,0.47,26.5,89.0,54.14254275,No Change,54.0,3.0
291,NV,27.74478435,80.34176,0.23,28.700000000000003,87.0,67.0,More,9.0,17.0
292,AC,25.38718985,67.34399805000001,0.74,25.65,91.0,54.0,No Change,26.0,4.0
293,NV,27.28127195,75.60906,0.44,28.1,87.0,61.0,No Change,49.0,18.0
294,NV,27.3566046,76.582235,0.56,28.25,87.17629594,62.0,No Change,54.0,18.0
295,NV,28.5828416,65.73397,0.54,29.35,93.0,44.0,Less,45.0,18.0
296,NV,29.13755095,75.01255499999999,0.78,29.65,90.16488071,59.0,No Change,14.0,19.0
297,NV,27.55629415,80.609325,0.77,28.700000000000003,87.29273694,63.29273694,No Change,10.0,18.0
298,NV,27.752233500000003,80.19243205000001,0.27,28.700000000000003,87.0,67.0,More,7.0,17.0
299,AC,25.7467013,74.82510500000001,0.26,26.2,90.0,59.0,No Change,57.0,3.0
300,AC,28.5684471,79.02077,0.14,29.25,92.0,55.0,Less,32.0,3.0
301,NV,27.3575039,80.6216627,0.75,28.5,88.0,62.0,More,9.0,18.0
302,NV,29.80250835,76.51935,0.13,30.45,93.0,56.40988438,More,41.0,16.0
303,AC,24.8261671,70.32521215,0.11,25.55,93.0,54.0,No Change,31.0,2.0
304,AC,25.217021,62.9532509,0.23,26.05,83.0,73.0,Less,3.0,4.0
305,NV,27.2297106,80.2595253,0.63,28.35,88.0,62.0,Less,12.0,19.0
306,AC,25.58443,72.9034225,0.61,26.3,89.0,52.86264799,Less,54.0,4.0
307,AC,25.58442785,74.02203499999999,0.39,26.25,92.0,55.0,No Change,56.0,4.0
308,NV,28.86868955,76.02139,0.04,29.85,92.0,56.0,More,32.0,17.0
309,NV,26.48625645,74.276335,0.34,27.45,91.0,56.79489786,No Change,27.0,18.0
310,NV,27.81130785,78.54907765,0.65,28.75,88.0,66.0,More,5.0,18.0
311,AC,24.9786463,68.46871,0.07,25.950000000000003,86.0,64.0,More,23.0,2.0
312,AC,26.112540000000003,78.21490299999999,0.26,27.25,83.0,73.0,Less,3.0,2.0
313,AC,25.850986,77.13069229999999,1.02,26.35,89.0,63.94191481,Less,60.0,4.0
314,AC,25.6225691,72.066778,0.08,26.5,83.0,73.0,More,3.0,1.0
315,NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,More,14.0,17.0
316,NV,28.8235407,75.06594000000001,0.09,29.65,90.0,57.0,More,15.0,16.0
317,NV,27.5314093,75.8627979,0.15,28.4,86.0,67.0,No Change,1.0,17.0
318,AC,24.42423815,72.63083,0.04,25.4,87.0,67.0,No Change,20.0,1.0
319,AC,23.4386787,66.05906999999999,0.15,24.65,89.0,65.0,No Change,47.0,1.0
320,AC,24.2068288,67.79967500000001,0.06,25.25,87.0,66.0,No Change,19.0,1.0
321,AC,25.89085005,64.568505,0.15,26.950000000000003,89.0,55.0,More,51.0,2.0
322,AC,25.53478625,66.65420225,0.05,26.6,88.14702575,58.0,More,52.0,2.0
323,AC,25.3410873,69.761645,0.68,25.75,91.0,60.0,Less,47.0,4.0
324,AC,24.10182595,65.3353073,0.11,25.5,90.0,63.0,More,40.0,1.0
325,NV,27.5136958,80.61175,0.62,28.6,88.0,63.28254111,No Change,7.0,18.0
326,NV,29.51381805,76.483585,1.02,30.200000000000003,92.0,57.0,No Change,38.0,18.0
327,AC,23.38444425,66.55137235000001,0.11,24.85,89.0,64.30649327,No Change,46.0,1.0
328,AC,24.69044305,69.27887,0.04,25.7,91.0,56.47476051,More,31.0,1.0
329,AC,25.27770045,73.98545,0.3,25.75,92.0,58.0,No Change,48.0,3.0
330,NV,27.40682605,76.748495,1.02,28.3,88.0,61.82525061,No Change,49.0,19.0
331,NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,More,26.0,16.0
332,NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,More,49.0,17.0
333,AC,25.5452836,57.64316,0.11,26.4,91.0,56.0,More,14.0,2.0
334,NV,29.71229365,76.92506,0.59,30.35,93.0,57.0,No Change,37.0,18.0
335,AC,24.35074325,61.706855,0.41,24.950000000000003,90.0,62.0,No Change,22.0,4.0
336,NV,29.36279875,76.33971700000001,0.16,30.200000000000003,91.59080629,58.0,More,40.0,18.0
337,NV,29.3854444,74.40034485000001,0.84,30.15,91.0,58.0,More,15.0,18.0
338,AC,24.76390435,66.769695,0.23,25.65,94.0,54.0,No Change,35.0,3.0
339,NV,28.0564146,78.3970871,0.17,28.95,91.0,57.0,No Change,20.0,17.0
340,NV,27.47764205,75.38158,0.4,28.25,86.0,68.0,More,4.0,17.0
341,NV,27.65568925,80.4292079,0.44,28.75,88.0,63.70919532,No Change,11.0,18.0
342,AC,25.3814669,67.28068999999999,0.29,25.75,91.0,56.0,More,30.0,3.0
343,NV,27.16748335,71.1531128,0.09,27.35,93.0,50.71493106,More,46.0,16.0
344,NV,29.344909450000003,75.87390255,0.71,30.200000000000003,91.0,58.0,No Change,41.0,18.0
345,NV,29.0910797,75.31185500000001,0.21,29.95,92.0,56.0,More,34.0,19.0
346,NV,29.07201785,73.97003555,0.06,30.05,92.0,56.0,More,58.0,16.0
347,NV,27.98451805,80.74121305,0.19,28.8,87.28795519,66.0,No Change,12.0,17.0
348,AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,No Change,12.0,2.0
349,NV,27.43472765,67.19831464999999,0.24,27.8,94.0,56.0,More,40.0,17.0
350,AC,24.98846825,65.756475,0.29,25.55,95.0,53.0,Less,33.0,4.0
351,AC,25.53478625,66.65420225,0.05,26.6,88.14702575,58.0,No Change,49.0,2.0
352,NV,28.1956412,67.24078,0.11,28.8,93.0,46.0,No Change,45.0,19.0
353,AC,25.0596764,67.46126705,0.11,25.75,90.09168622,60.09168622,More,30.0,1.0
354,AC,25.2951131,72.53571295,0.12,26.0,93.0,56.52934892,No Change,36.0,3.0
355,NV,29.44348435,74.049395,0.86,30.2,89.0,58.0,No Change,18.0,18.0
356,NV,28.799171450000003,76.13997735,1.62,29.65,91.0,59.0,No Change,17.0,19.0
357,AC,27.60513115,79.99469500000001,0.38,28.25,93.0,55.0,More,34.0,3.0
358,AC,25.53478625,66.65420225,0.05,26.6,88.14702575,58.0,More,54.0,2.0
359,AC,25.68664,65.914108,0.35,26.15,89.0,53.0,No Change,50.0,3.0
360,NV,28.8235407,75.06594000000001,0.09,29.65,90.0,57.0,More,16.0,16.0
361,AC,24.7381439,64.09495,0.01,25.6,92.0,54.0,More,60.0,1.0
362,NV,27.9270697,78.45029,0.68,28.95,91.0,58.0,Less,36.0,16.0
363,AC,24.6267538,64.140635,0.36,25.25,90.0,62.0,Less,20.0,4.0
364,NV,29.7398109,71.5426121,0.31,30.4,92.0,54.0,More,55.0,17.0
365,AC,25.43798545,67.443635,0.48,25.700000000000003,91.0,55.0,More,25.0,4.0
366,AC,24.94427,68.71313,0.06,25.85,89.0,61.0,More,9.0,1.0
367,AC,24.7381439,64.09495,0.01,25.6,92.0,54.0,No Change,58.0,1.0
368,NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,Less,20.0,19.0
369,AC,25.2427835,72.64668785,0.17,25.75,93.0,55.0,No Change,33.0,2.0
370,AC,24.8467121,73.885195,0.04,25.7,91.0,59.0,No Change,27.0,1.0
371,NV,28.70394835,68.168415,0.25,29.4,93.0,48.0,No Change,43.0,17.0
372,NV,28.3461914,73.937405,0.54,29.3,92.0,55.0,No Change,59.0,19.0
373,AC,25.00824545,61.378465000000006,0.09,26.15,90.0,54.0,No Change,49.0,1.0
374,AC,25.03749245,75.901905,0.09,25.9,91.0,58.0,More,25.0,1.0
375,NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,More,51.0,16.0
376,AC,25.33085725,72.80657,0.74,25.85,91.0,58.0,No Change,43.0,4.0
377,NV,28.48635865,66.327095,0.85,29.25,93.0,46.0,No Change,46.0,18.0
378,AC,25.72425845,63.869709,0.14,25.9,91.0,57.0,More,17.0,2.0
379,AC,25.6104712,60.81998,0.15,26.05,89.0,63.0,No Change,28.0,3.0
380,AC,25.0295553,71.98438999999999,0.05,26.25,92.0,56.0,No Change,35.0,1.0
381,NV,29.401518000000003,73.42459,0.04,30.3,92.0,55.0,More,60.0,16.0
382,NV,25.86277155,67.22079500000001,0.84,26.15,89.45417428,62.54582572,Less,35.0,18.0
383,NV,28.8507881,74.95059965,0.12,29.65,90.0,57.16706369,More,17.0,16.0
384,AC,25.8299016,73.15745,0.11,26.450000000000003,90.0,60.94619786,No Change,60.0,3.0
385,NV,29.05609705,76.14667510000001,0.05,29.9,94.0,54.0,More,37.0,16.0
386,NV,29.37174225,76.40110795,0.75,30.200000000000003,92.0,58.0,More,39.0,18.0
387,NV,27.90806575,73.04190775000001,0.63,29.0,92.0,54.0,Less,60.0,19.0
388,NV,25.36351205,69.883087,0.1,25.950000000000003,93.0,52.0,No Change,48.0,16.0
389,AC,24.400237,72.452845,0.18,25.4,87.0,66.94115996,More,22.0,1.0
390,NV,27.832695,68.15968000000001,0.06,28.200000000000003,93.0,47.0,More,45.0,16.0
391,NV,25.86277155,67.22079500000001,0.84,26.15,89.45417428,62.54582572,Less,31.0,18.0
392,NV,29.3690672,74.16417,0.4,30.0,92.0,55.45385725,No Change,35.0,19.0
393,AC,25.42730805,72.64931200000001,0.28,26.0,90.0,62.0,Less,27.0,4.0
394,AC,25.269263950000003,70.51651765,0.1,26.4,83.0,73.0,More,6.0,1.0
395,AC,24.8110323,70.94870755,0.15,26.45,89.0,60.0,No Change,11.0,2.0
396,AC,24.7381439,64.09495,0.01,25.6,92.0,54.0,No Change,57.0,1.0
397,NV,26.3269892,76.14605789999999,0.38,27.35,89.0,61.0,Less,19.0,18.0
398,AC,25.88930225,68.0987621,0.47,26.5,89.0,54.14254275,No Change,49.0,3.0
399,NV,29.8205519,76.342365,0.11,30.5,93.0,56.0,More,38.0,16.0
400,NV,28.20944595,78.10144500000001,0.08,29.15,91.0,58.0,More,22.0,17.0
401,AC,24.0906477,64.61978239999999,0.1,24.85,89.0,64.0,No Change,46.0,2.0
402,AC,26.4143038,63.468410000000006,0.73,27.05,91.0,55.0,No Change,16.0,4.0
403,NV,29.0374832,75.75785,0.51,29.85,90.0,58.40393321,No Change,38.0,19.0
404,AC,25.0463774,67.89810499999999,0.06,25.75,90.0,60.0,More,29.0,1.0
405,NV,28.8235407,75.06594000000001,0.09,29.65,90.0,57.0,More,14.0,16.0
406,NV,26.7819213,77.79821720000001,0.5,27.85,90.0,59.0,No Change,24.0,18.0
407,AC,25.1756868,69.494475,0.15,26.3,89.0,61.0,No Change,10.0,2.0
408,NV,28.1956412,67.24078,0.11,28.8,93.0,46.0,No Change,43.0,19.0
409,NV,28.4141456,79.98768,0.05,29.5,89.0,64.0,No Change,11.0,16.0
410,AC,25.66527555,75.88525,0.09,27.2,83.0,73.0,More,1.0,2.0
411,AC,25.06855485,71.67338215000001,0.11,26.3,92.0,56.0,More,32.0,1.0
412,NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,No Change,50.0,17.0
413,AC,25.7223743,67.601495,0.44,26.1,90.0,55.14502996,No Change,17.0,4.0
414,NV,29.59664415,71.77473,0.76,30.35,92.0,53.0,No Change,58.0,18.0
415,NV,27.70735,77.43589205,1.12,28.55,87.0,66.0,Less,2.0,19.0
416,AC,25.7184444,61.3057957,0.09,25.95,91.0,56.0,More,16.0,2.0
417,AC,25.89784765,78.6051322,0.68,26.9,90.0,61.0,No Change,30.0,4.0
418,NV,26.43474005,73.87907725,0.03,27.35,86.0,63.0,No Change,53.0,16.0
419,AC,24.4892044,69.46825215,0.1,25.5,89.0,64.0,No Change,43.0,1.0
420,NV,25.8066244,70.19372,0.26,26.3,91.0,55.0,No Change,29.0,18.0
421,AC,24.00280475,65.52833275,0.09,25.5,90.0,63.0,No Change,41.0,1.0
422,AC,25.00824545,61.378465000000006,0.09,26.15,90.0,54.0,Less,52.0,1.0
