Mode,Indoor Temp,Indoor Humidity,Air Velocity,Globe Temperature,Outdoor Temp,Outdoor Humidity,Thermal Acceptability,User Id,Condition
AC,26.7131529,75.22815700000001,0.27,27.25,93.0,54.54611805,Acceptable,33.0,3.0
NV,27.9054041,78.54395740000001,0.38,28.9,91.0,58.0,Acceptable,33.0,16.0
AC,25.05919145,71.16364999999999,0.21,26.05,91.0,57.0,Acceptable,31.0,1.0
NV,29.34126855,74.28265999999999,0.25,29.95,92.0,56.0,Unacceptable,31.0,19.0
NV,27.8988188,73.252155,0.25,28.85,88.0,57.0,Acceptable,53.0,17.0
AC,25.6025772,66.32347,0.26,26.35,89.0,58.0,Acceptable,53.0,3.0
AC,25.51420405,75.206395,0.17,26.05,89.0,59.0,Acceptable,39.0,3.0
NV,29.71229365,76.92506,0.59,30.35,93.0,57.0,Acceptable,39.0,18.0
AC,25.674645,75.8780078,0.22,26.2,90.0,59.0,Acceptable,59.0,3.0
NV,28.70465705,74.40958499999999,0.12,29.65,92.0,55.0,Unacceptable,59.0,16.0
NV,28.30006695,78.896755,0.03,29.3,91.0,59.0,Acceptable,22.0,16.0
AC,24.5155618,66.44586285,0.12,25.0,87.93869336,64.0,Acceptable,22.0,2.0
NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,Acceptable,52.0,16.0
AC,25.80401335,63.9229383,0.04,26.85,89.0,58.0,Acceptable,52.0,2.0
AC,25.36683465,68.528445,0.67,25.7,91.0,60.0,Acceptable,47.0,4.0
NV,28.1810989,67.2262777,0.09,28.8,93.0,46.0,Acceptable,47.0,19.0
AC,25.7988139,63.931682,0.07,26.85,89.0,57.0,Unacceptable,51.0,2.0
NV,27.2373285,75.074165,0.54,28.05,87.0,61.0,Acceptable,51.0,18.0
NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,Acceptable,28.0,16.0
AC,25.6104712,60.81998,0.15,26.05,89.0,63.0,Acceptable,28.0,3.0
AC,28.02454665,70.03412209999999,0.45,29.3,90.0,59.0,Acceptable,38.0,4.0
NV,29.2708254,75.33709999999999,0.41,30.05,91.0,58.0,Acceptable,38.0,19.0
NV,27.57049275,80.61006545000001,0.44,28.700000000000003,88.0,64.0,Acceptable,11.0,18.0
AC,25.5124197,67.26019755,0.08,26.7,89.0,61.0,Acceptable,11.0,2.0
NV,29.06328105,75.38085000000001,0.47,29.95,92.0,56.0,Acceptable,36.0,19.0
AC,28.75246105,77.69266745,0.18,29.4,92.45391631,55.0,Acceptable,36.0,3.0
AC,25.57848805,69.79694,0.22,26.05,89.0,53.0,Acceptable,54.0,3.0
NV,27.4256592,76.77550274999999,1.01,28.35,88.0,62.0,Acceptable,54.0,19.0
AC,25.14501855,71.93512,0.66,25.75,94.0,53.0,Acceptable,34.0,4.0
NV,29.34126855,74.28265999999999,0.25,29.95,92.0,56.0,Unacceptable,34.0,19.0
NV,28.86610715,75.04375289999999,0.3,29.85,90.0,59.0,Acceptable,18.0,17.0
AC,26.07436085,60.6611691,0.09,26.95,90.0,56.0,Acceptable,18.0,2.0
AC,26.1032356,70.59358,0.6,26.35,90.0,55.0,Acceptable,17.0,4.0
NV,28.8507881,74.95059965,0.12,29.65,90.0,57.16706369,Acceptable,17.0,16.0
NV,27.89164355,80.28480775,0.26,28.75,87.0,67.0,Acceptable,12.0,17.0
AC,25.0224695,62.74987635,0.81,25.0,89.0,62.0,Acceptable,12.0,4.0
AC,25.2070389,67.25805,0.56,25.65,83.0,73.0,Acceptable,3.0,1.0
NV,26.6446638,73.21355,0.02,27.5,82.0,76.0,Acceptable,3.0,16.0
AC,25.1209661,67.08568955,0.17,26.05,89.0,61.71166203,Acceptable,8.0,4.0
NV,27.752233500000003,80.19243205000001,0.27,28.700000000000003,87.0,67.0,Unacceptable,8.0,17.0
AC,25.7467013,74.82510500000001,0.26,26.2,90.0,59.0,Acceptable,57.0,3.0
NV,28.3461914,73.937405,0.54,29.3,92.0,55.0,Acceptable,57.0,19.0
NV,28.16462815,80.59476,0.05,29.25,88.0,66.0,Unacceptable,7.0,16.0
AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,Acceptable,7.0,2.0
AC,24.733455,69.976585,0.15,26.4,90.0,60.0,Acceptable,42.0,2.0
NV,29.8566381,75.98838275,0.14,30.45,93.0,56.0,Unacceptable,42.0,16.0
AC,25.0295553,71.98438999999999,0.05,26.25,92.0,56.0,Acceptable,35.0,1.0
NV,29.0910797,75.31185500000001,0.21,29.95,92.0,56.0,Acceptable,35.0,19.0
NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,Acceptable,24.0,19.0
AC,24.37159185,63.2592831,0.11,24.8,89.0,62.0,Unacceptable,24.0,2.0
AC,26.4143038,63.468410000000006,0.73,27.05,91.0,55.0,Acceptable,16.0,4.0
NV,29.45972285,73.77513705,0.55,30.3,91.0,59.0,Acceptable,16.0,17.0
AC,23.43789155,66.086117,0.14,24.65,89.0,65.0,Acceptable,43.0,1.0
NV,28.741795,68.9538,0.52,29.6,93.0,49.0,Acceptable,43.0,17.0
AC,24.893710650000003,74.170166,0.04,25.7,91.0,59.0,Acceptable,30.0,1.0
NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,Unacceptable,30.0,16.0
AC,24.69094945,64.04914875,0.03,25.700000000000003,92.0,54.03383261,Acceptable,56.0,1.0
NV,29.7720623,71.7059,0.13,30.35,92.0,55.0,Acceptable,56.0,17.0
NV,26.434361933500004,75.5877384520001,0.2136999999999999,27.352499999999967,89.5702115894,60.769879898000006,Unacceptable,27.0,17.0
AC,25.03423025,62.0025569,0.41,25.85,89.0,62.0,Acceptable,27.0,3.0
NV,28.21487115,80.53101,0.09,29.1,88.0,66.0,Unacceptable,9.0,16.0
AC,25.37465,67.46411515,0.02,26.65,89.0,61.0,Unacceptable,9.0,2.0
AC,25.82350215,73.0244429,0.3,26.4,90.0,60.0,Acceptable,55.0,3.0
NV,29.79211235,71.031425,0.8,30.45,92.0,54.0,Acceptable,55.0,18.0
AC,25.56912805,74.659505,0.79,26.0,89.0,60.0,Acceptable,40.0,4.0
NV,29.8566381,75.98838275,0.14,30.45,93.0,56.0,Unacceptable,40.0,16.0
AC,25.03749245,75.901905,0.09,25.9,91.0,58.0,Unacceptable,25.0,1.0
NV,28.1517763,74.60062260000001,0.27,29.1,90.0,58.0,Unacceptable,25.0,17.0
AC,25.7988139,63.931682,0.07,26.85,89.0,57.0,Acceptable,50.0,2.0
NV,27.3503275,76.503075,0.72,28.25,87.0,62.0,Acceptable,50.0,18.0
AC,23.8697424,65.0686214,0.04,25.25,90.0,62.0,Acceptable,41.0,1.0
NV,29.53199105,76.24749215,0.03,30.3,94.0,55.41261049,Unacceptable,41.0,16.0
NV,29.476764,74.0503044,0.18,30.1,92.0,56.0,Acceptable,32.0,19.0
AC,25.2760258,76.474795,0.03,26.15,93.0,58.0,Acceptable,32.0,2.0
AC,25.3297205,73.522685,0.5,25.85,91.0,58.0,Acceptable,48.0,4.0
NV,27.2434775,70.88613,0.08,27.450000000000003,93.0,50.0,Unacceptable,48.0,16.0
NV,27.4584055,74.27718999999999,0.09,28.2,84.0,71.0,Acceptable,1.0,17.0
AC,25.24077895,71.06231,0.07,26.4,83.0,73.0,Acceptable,1.0,1.0
AC,24.6161051,72.3999378,0.03,25.35,87.0,65.0592637,Acceptable,20.0,1.0
NV,26.3269892,76.14605789999999,0.38,27.35,89.0,61.0,Unacceptable,20.0,18.0
AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,Acceptable,2.0,4.0
NV,27.5314093,75.8627979,0.15,28.4,86.0,67.0,Acceptable,2.0,17.0
AC,25.6877172,67.0559,0.12,26.0,90.0,63.0,Acceptable,46.0,3.0
NV,28.63204125,66.743405,0.83,29.35,93.72225186,47.0,Acceptable,46.0,18.0
AC,26.22435675,78.84082000000001,0.53,27.35,83.0,73.0,Unacceptable,5.0,2.0
NV,27.4778919,75.31259,0.34,28.25,86.0,68.0,Unacceptable,5.0,17.0
NV,29.59664415,71.77473,0.76,30.35,92.0,53.0,Acceptable,58.0,18.0
AC,25.75917055,75.22926000000001,0.25,26.6,90.0,61.05437018,Acceptable,58.0,2.0
AC,25.89784765,78.6051322,0.68,26.9,90.0,61.0,Acceptable,29.0,4.0
NV,28.3676427,74.870995,0.14,29.2,91.0,58.0,Unacceptable,29.0,17.0
AC,25.75917055,75.22926000000001,0.25,26.6,90.0,61.05437018,Acceptable,60.0,2.0
NV,29.7720623,71.7059,0.13,30.35,92.0,55.0,Acceptable,60.0,17.0
AC,26.02596,67.20779,0.56,26.450000000000003,90.0,60.0,Acceptable,37.0,4.0
NV,29.71229365,76.92506,0.59,30.35,93.0,57.0,Acceptable,37.0,18.0
NV,27.73088355,78.3376924,0.26,28.55,87.0,66.0,Acceptable,6.0,19.0
AC,25.81166355,72.13758,0.04,26.950000000000003,83.0,73.0,Acceptable,6.0,2.0
NV,28.6000843,77.07266,0.04,29.6,91.0,59.0,Unacceptable,19.0,16.0
AC,24.1494112,62.0941849,0.12,24.9,89.0,62.0,Acceptable,19.0,2.0
AC,25.066245,64.676905,0.72,25.35,89.0,61.0,Unacceptable,10.0,4.0
NV,27.55629415,80.609325,0.77,28.700000000000003,87.29273694,63.29273694,Unacceptable,10.0,18.0
AC,26.2560186,65.42827985,0.09,27.75,89.0,53.0,Acceptable,49.0,1.0
NV,27.28127195,75.60906,0.44,28.1,87.0,61.0,Acceptable,49.0,18.0
NV,27.7368829,78.39648,1.19,28.6,87.0,65.0,Acceptable,4.0,19.0
AC,26.22435675,78.84082000000001,0.53,27.35,83.0,73.0,Acceptable,4.0,2.0
NV,29.2580948,74.241235,0.03,30.0,90.0,59.0,Unacceptable,14.0,16.0
AC,29.2042246,76.43486999999999,0.48,30.0,87.63262761,58.0,Acceptable,14.0,4.0
NV,28.65853345,67.14589000000001,0.69,29.45,93.0,47.0,Acceptable,45.0,17.0
AC,24.2790775,68.2382672,0.13,25.3,89.0,64.0,Acceptable,45.0,1.0
AC,24.6161051,72.3999378,0.03,25.35,87.0,65.0592637,Acceptable,23.0,1.0
NV,27.5875864,79.860165,0.23,28.7,91.0,59.0,Unacceptable,23.0,17.0
AC,25.05597705,75.97229,0.08,25.9,91.0,58.0,Acceptable,26.0,1.0
NV,26.939456,77.06971,0.83,27.95,90.0,58.0,Acceptable,26.0,18.0
AC,25.4269428,61.8769284,0.08,25.8,91.0,56.0,Acceptable,15.0,2.0
NV,28.97388325,75.5851074,0.36,29.65,89.0,59.0,Acceptable,15.0,19.0
