,Mode,Indoor Temp,Indoor Humidity,Air Velocity,Globe Temperature,Outdoor Temp,Outdoor Humidity,Thermal Preference,User Id,Condition
0,NV,28.2101202,78.130925,0.37,29.15,91.0,58.0,Cooler,19.0,17.0
1,AC,25.441961300000003,77.48910795,0.07,26.1,89.0,62.94420483,Cooler,55.0,2.0
2,NV,28.3860197,74.00213,0.85,29.3,92.0,55.0,Cooler,58.0,19.0
3,NV,29.16582205,75.45753500000001,0.95,30.0,91.0,58.0,No Change,37.0,19.0
4,AC,25.4909477,73.399675,0.35,25.9,88.0,61.38445218,No Change,42.0,3.0
5,AC,26.07436085,60.6611691,0.09,26.95,90.0,56.0,Cooler,17.0,2.0
6,NV,29.15743545,74.25272,0.07,29.9,90.0,59.0,Cooler,17.0,16.0
7,NV,26.3269892,76.14605789999999,0.38,27.35,89.0,61.0,No Change,22.0,18.0
8,AC,25.36683465,68.528445,0.67,25.7,91.0,60.0,No Change,47.0,4.0
9,NV,27.8988188,73.252155,0.25,28.85,88.0,57.0,Cooler,54.0,17.0
10,NV,28.4141456,79.98768,0.05,29.5,89.0,64.0,No Change,11.0,16.0
11,AC,25.14348315,71.3987877,0.73,25.75,94.0,53.0,No Change,33.0,4.0
12,AC,24.8467121,73.885195,0.04,25.7,91.0,59.0,No Change,26.0,1.0
13,AC,26.02596,67.20779,0.56,26.450000000000003,90.0,60.0,No Change,39.0,4.0
14,NV,27.9270697,78.45029,0.68,28.95,91.0,58.0,No Change,32.0,16.0
15,NV,25.36351205,69.883087,0.1,25.950000000000003,93.0,52.0,No Change,45.0,16.0
16,NV,28.48635865,66.327095,0.85,29.25,93.0,46.0,Cooler,45.0,18.0
17,NV,29.51381805,76.483585,1.02,30.200000000000003,92.0,57.0,No Change,37.0,18.0
18,AC,25.2070389,67.25805,0.56,25.65,83.0,73.0,No Change,1.0,4.0
19,NV,28.91536045,77.2558899,0.07,29.65,90.0,62.0,Cooler,24.0,16.0
20,AC,24.8467121,73.885195,0.04,25.7,91.0,59.0,Cooler,25.0,1.0
21,AC,25.69550105,75.77646715,0.33,26.25,90.0,58.0,No Change,57.0,3.0
22,NV,25.6596031,69.50813725,0.38,26.1,91.0,54.89796923,No Change,25.0,18.0
23,AC,24.69044305,69.27887,0.04,25.7,91.0,56.47476051,No Change,31.0,1.0
24,NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,Cooler,49.0,16.0
25,NV,27.832695,68.15968000000001,0.06,28.200000000000003,93.0,47.0,Cooler,48.0,16.0
26,NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,Cooler,15.0,17.0
27,AC,24.61347865,57.8233537,0.03,25.6,83.0,73.0,No Change,6.0,2.0
28,AC,25.33995055,69.89223785,1.02,25.75,91.0,60.0,Warmer,46.0,4.0
29,AC,25.06077385,64.436025,0.49,25.3,89.0,61.7109739,Cooler,8.0,4.0
30,NV,28.10838415,67.471385,0.37,28.7,93.0,46.0,Cooler,45.0,19.0
31,AC,24.87101935,68.94964,0.2,26.0,83.0,73.0,Cooler,6.0,1.0
32,AC,24.4892044,69.46825215,0.1,25.5,89.0,64.0,Cooler,46.0,1.0
33,NV,29.44348435,74.049395,0.86,30.2,89.0,58.0,No Change,16.0,18.0
34,NV,27.6887398,79.48061254999999,1.09,28.6,91.0,61.0,No Change,31.0,16.0
35,AC,25.706242,67.161445,0.1,26.15,91.0,57.0,No Change,16.0,1.0
36,AC,25.7223743,67.601495,0.44,26.1,90.0,55.14502996,No Change,17.0,4.0
37,NV,28.35708,73.904775,1.6,29.0,90.0,57.0,Cooler,30.0,19.0
38,NV,27.82118325,78.55417,0.65,28.8,88.0,65.0,Cooler,6.0,18.0
39,AC,25.0625372,69.8457,0.06,26.15,89.0,62.0,Cooler,40.0,2.0
40,AC,25.43371865,73.53509745,0.15,26.35,92.0,55.0,Cooler,27.0,2.0
41,NV,25.6596031,69.50813725,0.38,26.1,91.0,54.89796923,No Change,27.0,18.0
42,AC,25.8211603,74.097715,0.14,26.6,90.0,61.94612936,Cooler,56.0,2.0
43,NV,29.1541548,75.44713999999999,0.97,30.05,91.0,58.0,No Change,38.0,19.0
44,AC,25.52099035,67.15142700000001,0.25,25.9,90.69874187,61.0,No Change,45.0,3.0
45,AC,25.824812,64.92693804999999,0.05,26.9,89.0,57.0,Cooler,53.0,2.0
46,AC,24.0617094,65.2737846,0.17,25.2,87.0,66.0,Cooler,19.0,2.0
47,AC,25.24030155,67.368,0.56,25.65,91.0,54.0,Warmer,30.0,4.0
48,NV,28.58662635,65.6599693,0.87,29.35,93.0,44.27907385,Cooler,46.0,18.0
49,NV,29.80188655,70.9149377,0.77,30.45,92.0,54.0,Cooler,56.0,18.0
50,AC,25.5200795,61.2473545,0.08,25.75,91.0,56.0,No Change,16.0,2.0
51,NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,Cooler,51.0,16.0
52,NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,Cooler,53.0,17.0
53,NV,29.10197295,73.975365,0.11,30.1,92.0,56.0,Cooler,59.0,16.0
54,NV,27.81130785,78.54907765,0.65,28.75,88.0,66.0,No Change,2.0,18.0
55,AC,25.6632469,76.27038,0.44,26.25,90.0,58.0,No Change,60.0,3.0
56,NV,28.523658750000003,77.92713805,0.02,29.65,91.0,58.0,Cooler,34.0,17.0
57,AC,24.62115765,61.1168556,0.08,25.75,83.0,73.0,Cooler,5.0,2.0
58,AC,25.28754405,69.90267,0.34,25.85,91.0,58.0,Cooler,30.0,3.0
59,AC,25.33995055,69.89223785,1.02,25.75,91.0,60.0,Warmer,48.0,4.0
60,NV,27.3503275,76.503075,0.72,28.25,87.0,62.0,No Change,50.0,18.0
61,AC,24.7888558,66.630715,0.05,25.6,94.0,54.0,No Change,33.0,3.0
62,NV,27.65568925,80.4292079,0.44,28.75,88.0,63.70919532,Cooler,8.0,18.0
63,AC,24.6073215,61.33249475,0.17,25.75,90.0,55.0,Warmer,52.0,1.0
64,AC,25.6716576,70.307565,0.16,26.95,89.0,54.14322106,No Change,54.0,2.0
65,AC,24.90279865,68.55191805000001,0.16,26.4,89.0,62.0,Warmer,40.0,1.0
66,AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,No Change,11.0,2.0
67,NV,28.1482096,74.46728745,0.25,29.05,90.0,57.86501955,No Change,28.0,17.0
68,NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,Cooler,26.0,16.0
69,AC,24.69094945,64.04914875,0.03,25.700000000000003,92.0,54.03383261,Cooler,56.0,1.0
70,NV,27.98451805,80.74121305,0.19,28.8,87.28795519,66.0,No Change,11.0,17.0
71,AC,24.59179495,63.6278339,0.05,25.8,92.0,53.0,No Change,57.0,1.0
72,NV,27.4584055,74.27718999999999,0.09,28.2,84.0,71.0,No Change,3.0,17.0
73,AC,24.50745225,63.892345,0.03,25.6,92.0,54.03616543,Cooler,55.0,1.0
74,AC,25.32947065,67.46198695000001,0.3,25.75,91.0,56.09573812,No Change,27.0,3.0
75,NV,28.0824013,73.87972500000001,0.78,28.85,90.0,56.0,Cooler,28.0,19.0
76,AC,27.2626438,82.0086,0.22,28.25,88.0,63.0,No Change,10.0,4.0
77,NV,28.3860197,74.00213,0.85,29.3,92.0,55.0,No Change,55.0,19.0
78,AC,25.5124197,67.26019755,0.08,26.7,89.0,61.0,Cooler,10.0,2.0
79,AC,25.16606845,67.43979,0.82,25.75,90.0,61.09088959,No Change,29.0,4.0
80,NV,29.07201785,73.97003555,0.06,30.05,92.0,56.0,Cooler,58.0,16.0
81,NV,27.5495987,71.271965,0.38,28.45,92.0,55.0,No Change,59.0,19.0
82,AC,25.4045832,75.05785499999999,0.12,26.5,89.60338924,61.0,Cooler,38.0,2.0
83,AC,25.3183527,74.67086705,1.1,25.8,91.0,58.0,Warmer,45.0,4.0
84,AC,25.4883105,73.39035000000001,0.21,25.85,88.0,61.6148999,No Change,38.0,3.0
85,AC,25.6025772,66.32347,0.26,26.35,89.0,58.0,No Change,52.0,3.0
86,AC,25.51420405,75.206395,0.17,26.05,89.0,59.0,Cooler,39.0,3.0
87,NV,26.52745625,74.61818790000001,0.28,27.55,91.0,57.0,No Change,29.0,18.0
88,AC,24.90279865,68.55191805000001,0.16,26.4,89.0,62.0,No Change,39.0,1.0
89,AC,25.28754405,69.90267,0.34,25.85,91.0,58.0,Cooler,25.0,3.0
90,NV,26.7819213,77.79821720000001,0.5,27.85,90.0,59.0,No Change,19.0,18.0
91,NV,27.6698885,80.306255,0.83,28.75,88.0,63.28844468,Cooler,7.0,18.0
92,NV,28.1936712,74.08189,0.49,28.85,90.0,57.0,No Change,29.0,19.0
93,AC,24.6161051,72.3999378,0.03,25.35,87.0,65.0592637,No Change,23.0,1.0
94,AC,25.4722252,69.419885,0.55,26.15,87.0,65.0,Warmer,19.0,4.0
95,AC,24.00280475,65.52833275,0.09,25.5,90.0,63.0,No Change,41.0,1.0
96,NV,28.1517763,74.60062260000001,0.27,29.1,90.0,58.0,Cooler,29.0,17.0
97,NV,27.9159422,73.092015,0.18,28.85,88.0,57.0,Cooler,49.0,17.0
98,AC,25.57991885,66.15097895,0.09,26.15,91.0,57.0,No Change,17.0,1.0
99,NV,27.4256592,76.77550274999999,1.01,28.35,88.0,62.0,Cooler,52.0,19.0
100,AC,24.942033350000003,67.68392700000001,0.05,25.9,86.94512065,64.0,No Change,24.0,2.0
101,AC,25.6545267,77.72161,0.48,26.15,89.0,63.0,No Change,60.0,4.0
102,AC,25.82515905,70.769335,0.16,27.0,89.0,55.0,No Change,52.0,2.0
103,NV,27.4778919,75.31259,0.34,28.25,86.0,68.0,Cooler,6.0,17.0
104,NV,29.28249265,75.3105,0.56,30.1,91.0,58.0,Cooler,41.0,19.0
105,NV,27.60314385,76.169565,0.32,28.55,88.0,59.0,No Change,49.0,19.0
106,AC,25.3866665,67.38667774999999,0.1,25.8,91.0,56.19074627,No Change,29.0,3.0
107,NV,28.21487115,80.53101,0.09,29.1,88.0,66.0,Cooler,9.0,16.0
108,AC,24.6059084,61.2483838,0.12,25.75,90.0,55.0,No Change,51.0,1.0
109,NV,27.72992225,77.1736231,0.08,28.6,90.0,58.0,Cooler,29.0,16.0
110,NV,26.797361700000003,75.466335,0.05,27.9,87.0,62.0,Cooler,50.0,16.0
111,AC,24.59179495,63.6278339,0.05,25.8,92.0,53.0,No Change,59.0,1.0
112,NV,28.3574657,78.53474715,0.03,29.35,91.0,58.0,Cooler,35.0,17.0
113,NV,27.5859369,76.22223275,0.58,28.55,88.82535889,59.0,No Change,51.0,19.0
114,AC,25.0463774,67.89810499999999,0.06,25.75,90.0,60.0,Cooler,29.0,1.0
115,NV,27.71040535,79.386945,1.23,28.65,91.0,61.0,No Change,33.0,16.0
116,AC,24.8630124,66.83332275000001,0.14,26.3,90.0,61.0,No Change,39.0,2.0
117,NV,28.47183115,66.45309,0.88,29.25,93.0,46.0,Cooler,43.0,18.0
118,NV,26.52745625,74.61818790000001,0.28,27.55,91.0,57.0,Cooler,26.0,18.0
119,NV,25.5737448,72.50533,0.27,26.6,89.0,61.94915638,No Change,24.0,18.0
120,NV,28.48635865,66.327095,0.85,29.25,93.0,46.0,No Change,48.0,18.0
121,AC,24.8117132,61.63976285,0.72,25.65,83.0,73.0,Warmer,3.0,4.0
122,NV,27.28127195,75.60906,0.44,28.1,87.0,61.0,No Change,49.0,18.0
123,NV,28.2101202,78.130925,0.37,29.15,91.0,58.0,Cooler,24.0,17.0
124,NV,26.6446638,73.21355,0.02,27.5,82.0,76.0,Cooler,3.0,16.0
125,NV,28.1956412,67.24078,0.11,28.8,93.0,46.0,Cooler,43.0,19.0
126,NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,Cooler,17.0,17.0
127,AC,24.59179495,63.6278339,0.05,25.8,92.0,53.0,No Change,60.0,1.0
128,NV,26.7819213,77.79821720000001,0.5,27.85,90.0,59.0,No Change,23.0,18.0
129,AC,25.6025772,66.32347,0.26,26.35,89.0,58.0,No Change,51.0,3.0
130,NV,28.1659335,78.43466225,0.34,29.05,91.0,58.0,Warmer,36.0,16.0
131,AC,24.83875945,66.35274785,0.69,25.5,89.0,54.0,No Change,35.0,4.0
132,NV,28.84089085,76.13239215,0.03,29.9,92.0,56.0,Cooler,36.0,17.0
133,NV,28.5629034,77.64685,0.12,29.700000000000003,91.0,58.0,No Change,33.0,17.0
134,AC,24.400237,72.452845,0.18,25.4,87.0,66.94115996,No Change,24.0,1.0
135,NV,28.1517763,74.60062260000001,0.27,29.1,90.0,58.0,Cooler,25.0,17.0
136,AC,26.01383785,75.09908,1.04,26.35,87.94166808,64.0,No Change,57.0,4.0
137,NV,27.43472765,67.19831464999999,0.24,27.8,94.0,56.0,Cooler,41.0,17.0
138,NV,28.2155199,79.12161499999999,0.87,29.15,91.0,59.0,No Change,24.0,19.0
139,NV,29.71229365,76.92506,0.59,30.35,93.0,57.0,Cooler,41.0,18.0
140,AC,25.05919145,71.16364999999999,0.21,26.05,91.0,57.0,No Change,35.0,1.0
141,AC,23.61478235,66.9452071,0.12,24.9,89.0,64.0,Cooler,43.0,1.0
142,AC,25.28062725,69.71822789999999,0.19,26.3,89.0,61.0,Cooler,7.0,1.0
143,AC,24.63644505,69.00406269999999,0.03,25.65,91.0,56.0,Cooler,34.0,1.0
144,NV,27.43472765,67.19831464999999,0.24,27.8,94.0,56.0,Cooler,40.0,17.0
145,NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,Cooler,14.0,17.0
146,NV,29.3690672,74.16417,0.4,30.0,92.0,55.45385725,Cooler,35.0,19.0
147,AC,27.36964795,81.37462500000001,0.38,28.35,88.0,63.0,No Change,11.0,4.0
148,NV,29.79211235,71.031425,0.8,30.45,92.0,54.0,Cooler,55.0,18.0
149,NV,26.434361933500004,75.5877384520001,0.2136999999999999,27.352499999999967,89.5702115894,60.769879898000006,Cooler,27.0,17.0
150,NV,28.70465705,74.40958499999999,0.12,29.65,92.0,55.0,Warmer,57.0,16.0
151,NV,28.5828416,65.73397,0.54,29.35,93.0,44.0,No Change,47.0,18.0
152,AC,25.55142875,75.20024000000001,0.05,26.45,90.0,62.0,No Change,60.0,2.0
153,NV,29.81506415,70.893145,0.27,30.5,92.0,53.98572117,Cooler,55.0,17.0
154,AC,24.10182595,65.3353073,0.11,25.5,90.0,63.0,Cooler,42.0,1.0
155,AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,Cooler,7.0,2.0
156,AC,24.87424925,66.87863,0.02,25.55,90.0,64.0,Cooler,48.0,2.0
157,AC,25.40398025,60.1743946,0.04,26.0,91.0,56.0,No Change,18.0,2.0
158,NV,27.70735,77.43589205,1.12,28.55,87.0,66.0,No Change,3.0,19.0
159,AC,25.12966155,67.89088000000001,0.35,25.65,95.0,53.0,No Change,34.0,4.0
160,NV,28.8006992,74.818985,0.13,29.6,94.0,55.0,Cooler,39.0,17.0
161,NV,28.94593045,77.552885,0.04,29.65,90.0,63.0,Cooler,23.0,16.0
162,AC,25.2427835,72.64668785,0.17,25.75,93.0,55.0,No Change,33.0,2.0
163,AC,25.24077895,71.06231,0.07,26.4,83.0,73.0,Cooler,1.0,1.0
164,NV,27.832695,68.15968000000001,0.06,28.200000000000003,93.0,47.0,Cooler,43.0,16.0
165,AC,24.94427,68.71313,0.06,25.85,89.0,61.0,Cooler,9.0,1.0
166,AC,23.4386787,66.05906999999999,0.15,24.65,89.0,65.0,Warmer,47.0,1.0
167,AC,24.67073155,62.3186722,0.95,25.55,83.0,73.0,Cooler,5.0,4.0
168,NV,28.34517655,72.80569460000001,0.23,29.1,94.0,56.0,No Change,37.0,17.0
169,NV,28.8235407,75.06594000000001,0.09,29.65,90.0,57.0,Cooler,18.0,16.0
170,NV,29.80250835,76.51935,0.13,30.45,93.0,56.40988438,Cooler,41.0,16.0
171,AC,24.8560788,66.926475,0.67,25.5,89.0,63.0,No Change,24.0,4.0
172,AC,23.8452473,64.99563500000001,0.19,25.25,90.0,62.0,No Change,37.0,1.0
173,NV,27.72992225,77.1736231,0.08,28.6,90.0,58.0,Cooler,28.0,16.0
174,AC,25.8022413,73.48357010000001,0.15,26.35,93.0,54.0,No Change,34.0,2.0
175,AC,25.57991885,66.15097895,0.09,26.15,91.0,57.0,No Change,18.0,1.0
176,NV,27.108918950000003,74.65289,0.03,27.9,82.0,74.0,No Change,2.0,16.0
177,NV,27.3822107,77.68903,0.44,28.25,90.0,62.0,No Change,36.0,18.0
178,NV,28.8235407,75.06594000000001,0.09,29.65,90.0,57.0,Cooler,16.0,16.0
179,NV,28.1482096,74.46728745,0.25,29.05,90.0,57.86501955,Cooler,26.0,17.0
180,NV,28.9411497,75.699615,0.7,29.65,89.3286939,58.83565305,No Change,16.0,19.0
181,AC,25.6632469,76.27038,0.44,26.25,90.0,58.0,No Change,55.0,3.0
182,NV,29.13755095,75.01255499999999,0.78,29.65,90.16488071,59.0,Cooler,17.0,19.0
183,NV,28.741795,68.9538,0.52,29.6,93.0,49.0,Cooler,46.0,17.0
184,NV,27.65568925,80.4292079,0.44,28.75,88.0,63.70919532,No Change,12.0,18.0
185,NV,27.40682605,76.748495,1.02,28.3,88.0,61.82525061,No Change,53.0,19.0
186,AC,24.124245,62.071380000000005,0.09,24.9,89.0,62.0,No Change,23.0,2.0
187,NV,27.24390985,80.3270028,0.74,28.3,88.0,62.0,No Change,11.0,19.0
188,NV,26.43474005,73.87907725,0.03,27.35,86.0,63.0,Cooler,52.0,16.0
189,AC,25.6355152,74.22913,0.74,26.25,92.0,56.0,No Change,58.0,4.0
190,AC,25.58443,72.9034225,0.61,26.3,89.0,52.86264799,No Change,53.0,4.0
191,NV,27.070087450000003,74.55201,0.07,27.9,82.0,74.0,Cooler,1.0,16.0
192,AC,25.58443,72.9034225,0.61,26.3,89.0,52.86264799,No Change,51.0,4.0
193,NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,Cooler,52.0,17.0
194,NV,29.13082025,75.48105,1.33,30.0,91.0,58.0,Cooler,42.0,19.0
195,NV,26.6446638,73.21355,0.02,27.5,82.0,76.0,Cooler,5.0,16.0
196,AC,25.54172325,68.92381499999999,0.1,26.6,89.0,61.0,Cooler,8.0,2.0
197,AC,25.6745028,71.833585,0.68,26.15,89.0,61.0,No Change,38.0,4.0
198,NV,28.35708,73.904775,1.6,29.0,90.0,57.0,No Change,25.0,19.0
199,NV,26.7251539,74.8342,0.77,27.65,90.0,63.0,No Change,35.0,18.0
200,AC,25.25968695,65.64346795,0.03,26.0,90.0,61.07691803,Cooler,30.0,2.0
201,NV,28.13394355,74.02672999999999,0.06,29.05,90.0,56.0,Cooler,30.0,17.0
202,NV,28.16462815,80.59476,0.05,29.25,88.0,66.0,Cooler,7.0,16.0
203,AC,24.2790775,68.2382672,0.13,25.3,89.0,64.0,No Change,45.0,1.0
204,AC,25.63090805,77.69760755,0.65,26.15,89.0,63.0,Warmer,55.0,4.0
205,NV,27.89164355,80.28480775,0.26,28.75,87.0,67.0,Cooler,12.0,17.0
206,AC,25.6225691,72.066778,0.08,26.5,83.0,73.0,No Change,3.0,1.0
207,AC,24.7689409,72.381058,0.08,26.05,93.0,53.0,No Change,46.0,2.0
208,AC,25.58609665,72.91242,0.69,26.25,89.0,52.0,No Change,50.0,4.0
209,AC,25.99755285,75.6160202,0.42,26.45,87.0,64.0,Cooler,59.0,4.0
