Mode,Indoor Temp,Indoor Humidity,Air Velocity,Globe Temperature,Outdoor Temp,Outdoor Humidity,Thermal Preference,User Id,Condition
NV,28.8235407,75.06594000000001,0.09,29.65,90.0,57.0,Cooler,15.0,16.0
NV,29.8566381,75.98838275,0.14,30.45,93.0,56.0,Cooler,39.0,16.0
AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,No Change,11.0,2.0
NV,28.70465705,74.40958499999999,0.12,29.65,92.0,55.0,Cooler,55.0,16.0
NV,29.34126855,74.28265999999999,0.25,29.95,92.0,56.0,Cooler,34.0,19.0
AC,25.1756868,69.494475,0.15,26.3,89.0,61.0,Cooler,10.0,2.0
AC,25.35836505,68.70704,0.39,25.75,91.0,60.0,Warmer,48.0,4.0
NV,28.5421238,77.79976500000001,0.03,29.65,91.0,58.0,Cooler,35.0,17.0
NV,28.8006992,74.818985,0.13,29.6,94.0,55.0,Cooler,38.0,17.0
AC,25.6745028,71.833585,0.68,26.15,89.0,61.0,No Change,39.0,4.0
NV,28.07866765,73.87162755,1.03,28.85,90.0,56.0,No Change,27.0,19.0
AC,25.6319952,67.8723,0.12,26.3,90.0,60.0,No Change,38.0,4.0
AC,25.4633837,67.5986099,0.38,25.700000000000003,91.0,55.0,No Change,28.0,4.0
NV,27.28426425,77.54482999999999,0.08,28.1,90.0,57.89679308,Cooler,28.0,16.0
AC,24.90279865,68.55191805000001,0.16,26.4,89.0,62.0,Cooler,41.0,1.0
NV,29.51381805,76.483585,1.02,30.200000000000003,92.0,57.0,Cooler,38.0,18.0
NV,27.4584055,74.27718999999999,0.09,28.2,84.0,71.0,No Change,3.0,17.0
NV,27.46960355,76.7434977,0.31,28.45,88.0,60.0,No Change,54.0,19.0
AC,24.6073215,61.33249475,0.17,25.75,90.0,55.0,Warmer,52.0,1.0
AC,26.0074838,73.20605499999999,0.9,26.75,91.0,57.0,No Change,56.0,4.0
NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,Cooler,49.0,16.0
NV,27.8988188,73.252155,0.25,28.85,88.0,57.0,Cooler,54.0,17.0
NV,28.19567395,75.3918,0.08,29.0,90.0,59.0,Cooler,25.0,16.0
AC,26.47763395,67.844155,0.47,27.1,90.0,59.0,No Change,39.0,4.0
AC,25.50149345,73.650155,0.15,25.950000000000003,88.61356048,60.0,No Change,38.0,3.0
AC,25.32947065,67.46198695000001,0.3,25.75,91.0,56.09573812,No Change,28.0,3.0
NV,28.0824013,73.87972500000001,0.78,28.85,90.0,56.0,Cooler,28.0,19.0
AC,25.964097950000003,79.176118,0.91,27.0,90.0,61.0,No Change,26.0,4.0
NV,28.899021150000003,77.11800005,0.05,29.700000000000003,90.0,62.0,Cooler,20.0,16.0
AC,25.6632469,76.27038,0.44,26.25,90.0,58.0,No Change,60.0,3.0
NV,28.70016365,68.11952,0.68,29.4,93.0,48.0,Cooler,48.0,17.0
AC,25.68664,65.914108,0.35,26.15,89.0,53.0,No Change,54.0,3.0
NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,No Change,19.0,19.0
NV,29.3854444,74.40034485000001,0.84,30.15,91.0,58.0,No Change,16.0,18.0
NV,28.0564146,78.3970871,0.17,28.95,91.0,57.0,Cooler,22.0,17.0
AC,24.81651195,66.7278222,0.1,26.3,90.0,61.0,Cooler,41.0,2.0
NV,27.81130785,78.54907765,0.65,28.75,88.0,66.0,No Change,4.0,18.0
NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,Cooler,51.0,16.0
AC,25.5679827,65.013785,0.45,26.4,89.0,58.0,No Change,50.0,3.0
NV,29.531861300000003,76.4222574,0.27,30.25,92.0,57.0,Cooler,39.0,18.0
NV,27.8988188,73.252155,0.25,28.85,88.0,57.0,Cooler,51.0,17.0
NV,29.401518000000003,73.42459,0.04,30.3,92.0,55.0,Cooler,59.0,16.0
AC,25.68664,65.914108,0.35,26.15,89.0,53.0,No Change,53.0,3.0
NV,27.72413065,75.60469434999999,0.11,28.65,88.83321587,58.0,No Change,49.0,17.0
AC,24.6634434,69.0450629,0.11,25.7,91.0,56.0,No Change,32.0,1.0
NV,28.86610715,75.04375289999999,0.3,29.85,90.0,59.0,Cooler,15.0,17.0
NV,28.34517655,72.80569460000001,0.23,29.1,94.0,56.0,No Change,37.0,17.0
AC,25.2723955,67.95559499999999,0.2,26.3,90.0,59.39999654,Cooler,40.0,3.0
AC,25.6025772,66.32347,0.26,26.35,89.0,58.0,No Change,51.0,3.0
NV,26.7251539,74.8342,0.77,27.65,90.0,63.0,Warmer,32.0,18.0
AC,25.33995055,69.89223785,1.02,25.75,91.0,60.0,Warmer,46.0,4.0
AC,24.8630124,66.83332275000001,0.14,26.3,90.0,61.0,Cooler,38.0,2.0
AC,25.06855485,71.67338215000001,0.11,26.3,92.0,56.0,No Change,32.0,1.0
AC,25.198411,67.88993500000001,0.12,26.65,89.0,60.0,Cooler,8.0,2.0
NV,27.6999254,77.22011499999999,0.05,28.6,90.0,58.0,Cooler,27.0,16.0
AC,25.51420405,75.206395,0.17,26.05,89.0,59.0,Cooler,38.0,3.0
AC,24.4892044,69.46825215,0.1,25.5,89.0,64.0,No Change,48.0,1.0
NV,27.65568925,80.4292079,0.44,28.75,88.0,63.70919532,No Change,12.0,18.0
NV,29.8566381,75.98838275,0.14,30.45,93.0,56.0,Cooler,37.0,16.0
AC,24.831316,72.60397735,0.17,25.950000000000003,92.0,56.0,No Change,26.0,2.0
NV,28.3556118,66.87423795000001,0.2,29.0,94.0,46.0,Cooler,48.0,19.0
AC,25.5452836,57.64316,0.11,26.4,91.0,56.0,No Change,18.0,2.0
AC,25.5681306,74.880505,0.18,26.3,90.0,59.0,No Change,59.0,3.0
AC,25.53432465,66.39678,1.02,26.15,89.0,57.0,No Change,53.0,4.0
AC,25.40398025,60.1743946,0.04,26.0,91.0,56.0,No Change,18.0,2.0
NV,29.3690672,74.16417,0.4,30.0,92.0,55.45385725,Cooler,35.0,19.0
AC,25.7988139,63.931682,0.07,26.85,89.0,57.0,No Change,49.0,2.0
AC,25.3866665,67.38667774999999,0.1,25.8,91.0,56.19074627,No Change,27.0,3.0
NV,27.6431484,76.4995576,1.1,28.5,87.0,67.0,No Change,2.0,19.0
NV,25.57442,73.11616000000001,0.12,26.45,87.0,63.0,No Change,50.0,16.0
NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,Cooler,15.0,17.0
AC,27.2626438,82.0086,0.22,28.25,88.0,63.0,No Change,10.0,4.0
AC,24.893710650000003,74.170166,0.04,25.7,91.0,59.0,Cooler,30.0,1.0
NV,27.108918950000003,74.65289,0.03,27.9,82.0,74.0,Cooler,3.0,16.0
AC,25.0099273,60.2925516,0.84,25.5,88.0,62.0,No Change,9.0,4.0
AC,23.89018825,65.62138999999999,0.06,25.25,90.0,62.0,No Change,38.0,2.0
AC,25.2070389,67.25805,0.56,25.65,83.0,73.0,Cooler,5.0,4.0
NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,Cooler,22.0,19.0
AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,No Change,1.0,4.0
AC,24.94427,68.71313,0.06,25.85,89.0,61.0,Cooler,9.0,1.0
AC,25.55142875,75.20024000000001,0.05,26.45,90.0,62.0,No Change,60.0,2.0
AC,25.4045832,75.05785499999999,0.12,26.5,89.60338924,61.0,Cooler,38.0,2.0
NV,27.72992225,77.1736231,0.08,28.6,90.0,58.0,Cooler,28.0,16.0
AC,26.112540000000003,78.21490299999999,0.26,27.25,83.0,73.0,Warmer,3.0,2.0
AC,24.1710491,60.92527965,0.58,24.65,83.0,73.0,Warmer,3.0,4.0
NV,27.5314093,75.8627979,0.15,28.4,86.0,67.0,No Change,2.0,17.0
AC,25.78303335,82.74889,0.78,26.450000000000003,95.0,51.0,No Change,31.0,4.0
AC,25.7988139,63.931682,0.07,26.85,89.0,57.0,Cooler,51.0,2.0
AC,25.83666515,69.80744999999999,0.59,26.55,88.0,63.0,Warmer,12.0,4.0
NV,27.86561895,78.600585,0.4,28.8,88.0,65.0,No Change,2.0,18.0
AC,24.94346715,68.3360921,0.04,25.9,89.0,61.0,No Change,12.0,1.0
NV,28.48635865,66.327095,0.85,29.25,93.0,46.0,Cooler,46.0,18.0
AC,25.0099273,60.2925516,0.84,25.5,88.0,62.0,Warmer,11.0,4.0
AC,25.30867095,67.63329775,0.43,25.700000000000003,91.0,56.0,Cooler,25.0,3.0
AC,24.400237,72.452845,0.18,25.4,87.0,66.94115996,Cooler,22.0,1.0
AC,25.62117765,74.029035,0.71,26.25,92.0,55.95948315,Warmer,55.0,4.0
AC,25.68664,65.914108,0.35,26.15,89.0,53.0,No Change,49.0,3.0
AC,25.4721317,69.6084829,0.71,25.9,87.0,64.05265162,No Change,23.0,4.0
AC,25.19874095,68.78459000000001,0.07,25.9,89.69555292,63.0,Warmer,47.0,2.0
NV,29.8222313,70.75213794999999,0.36,30.5,92.0,53.0,Cooler,56.0,17.0
AC,24.19105095,60.3192787,0.71,24.6,83.0,73.0,No Change,6.0,4.0
AC,24.4040594,69.50583705,0.73,25.25,83.0,73.0,No Change,5.0,4.0
NV,27.86561895,78.600585,0.4,28.8,88.0,65.0,Cooler,6.0,18.0
AC,25.7595011,74.50539805,0.33,26.3,90.0,59.9479563,No Change,55.0,3.0
AC,25.066245,64.676905,0.72,25.35,89.0,61.0,No Change,12.0,4.0
AC,24.010643,64.5948023,0.13,24.8,89.0,64.0,No Change,48.0,2.0
NV,28.411007,73.146215,0.23,29.200000000000003,94.0,55.58012383,Cooler,38.0,17.0
NV,29.59664415,71.77473,0.76,30.35,92.0,53.0,No Change,55.0,18.0
NV,29.28249265,75.3105,0.56,30.1,91.0,58.0,Cooler,41.0,19.0
AC,25.25968695,65.64346795,0.03,26.0,90.0,61.07691803,Cooler,30.0,2.0
NV,28.1936712,74.08189,0.49,28.85,90.0,57.0,No Change,29.0,19.0
NV,28.37111375,75.04097745,0.08,29.25,91.0,58.0,Cooler,25.0,17.0
AC,25.66656895,69.6928669,0.47,26.05,91.0,56.0,No Change,26.0,4.0
AC,25.0134188,65.78278499999999,0.39,25.55,95.0,53.0,No Change,31.0,4.0
AC,24.8110323,70.94870755,0.15,26.45,89.0,60.0,Cooler,8.0,2.0
AC,24.61347865,57.8233537,0.03,25.6,83.0,73.0,No Change,6.0,2.0
AC,25.3045614,76.120945,0.39,26.0,92.0,60.0,No Change,45.0,3.0
AC,25.89085005,64.568505,0.15,26.950000000000003,89.0,55.0,Cooler,49.0,2.0
AC,25.5269273,75.17724000000001,0.05,26.45,90.0,62.94535887,Cooler,56.0,2.0
AC,24.59179495,63.6278339,0.05,25.8,92.0,53.0,No Change,60.0,1.0
AC,25.6716576,70.307565,0.16,26.95,89.0,54.14322106,Cooler,53.0,2.0
NV,27.5154085,78.17699775,0.94,28.3,90.0,61.44420015,Warmer,33.0,18.0
AC,28.0483072,75.18605,1.06,28.9,91.0,55.0,No Change,18.0,4.0
NV,26.841360100000003,75.47432275,0.04,27.95,87.0,62.0,Cooler,52.0,16.0
NV,27.43472765,67.19831464999999,0.24,27.8,94.0,56.0,Cooler,38.0,17.0
AC,25.1756868,69.494475,0.15,26.3,89.0,61.0,Cooler,9.0,2.0
AC,25.3866665,67.38667774999999,0.1,25.8,91.0,56.19074627,No Change,29.0,3.0
AC,25.7659015,74.31389999999999,0.25,26.3,90.0,59.05209725,No Change,58.0,3.0
NV,28.48635865,66.327095,0.85,29.25,93.0,46.0,Cooler,45.0,18.0
AC,25.57991885,66.15097895,0.09,26.15,91.0,57.0,No Change,18.0,1.0
AC,24.59179495,63.6278339,0.05,25.8,92.0,53.0,No Change,57.0,1.0
AC,25.5710974,71.02542,0.23,26.2,89.0,52.0,No Change,51.0,4.0
AC,24.98846825,65.756475,0.29,25.55,95.0,53.0,Warmer,33.0,4.0
AC,25.89784765,78.6051322,0.68,26.9,90.0,61.0,No Change,29.0,4.0
AC,25.0596764,67.46126705,0.11,25.75,90.09168622,60.09168622,No Change,25.0,1.0
NV,27.6887398,79.48061254999999,1.09,28.6,91.0,61.0,No Change,34.0,16.0
NV,26.434361933500004,75.5877384520001,0.2136999999999999,27.352499999999967,89.5702115894,60.769879898000006,Cooler,27.0,17.0
AC,25.6627033,72.98564999999999,0.03,26.55,91.0,58.04668938,Cooler,59.0,2.0
NV,28.34517655,72.80569460000001,0.23,29.1,94.0,56.0,Cooler,39.0,17.0
AC,25.6406717,67.26145555,0.34,26.0,90.0,63.0,No Change,46.0,3.0
NV,27.89164355,80.28480775,0.26,28.75,87.0,67.0,Cooler,7.0,17.0
NV,27.3503275,76.503075,0.72,28.25,87.0,62.0,No Change,50.0,18.0
AC,24.90279865,68.55191805000001,0.16,26.4,89.0,62.0,Warmer,40.0,1.0
AC,25.2201032,61.53530775,0.18,25.8,89.0,57.0,No Change,49.0,4.0
NV,27.89164355,80.28480775,0.26,28.75,87.0,67.0,Cooler,12.0,17.0
AC,26.0074838,73.20605499999999,0.9,26.75,91.0,57.0,Warmer,55.0,4.0
AC,25.15946105,72.66568275,0.16,25.75,93.0,55.0,No Change,35.0,2.0
NV,28.3574657,78.53474715,0.03,29.35,91.0,58.0,Cooler,31.0,17.0
NV,28.91536045,77.2558899,0.07,29.65,90.0,62.0,Cooler,24.0,16.0
AC,25.05597705,75.97229,0.08,25.9,91.0,58.0,Cooler,30.0,1.0
AC,24.6059084,61.2483838,0.12,25.75,90.0,55.0,No Change,51.0,1.0
AC,24.94427,68.71313,0.06,25.85,89.0,61.0,No Change,10.0,1.0
AC,25.269263950000003,70.51651765,0.1,26.4,83.0,73.0,Cooler,6.0,1.0
AC,25.6685343,70.25001710000001,0.61,26.1,91.0,56.0,No Change,25.0,4.0
NV,28.11153,76.09382500000001,0.06,29.0,90.0,58.0,Cooler,30.0,16.0
NV,28.15192415,75.85681,0.11,29.0,90.0,58.89537514,Cooler,28.0,16.0
NV,27.413105,76.757495,1.35,28.35,88.0,61.17269679,No Change,50.0,19.0
NV,28.34041365,74.849875,0.07,29.2,91.0,58.0,No Change,28.0,17.0
AC,23.43789155,66.086117,0.14,24.65,89.0,65.0,No Change,48.0,1.0
AC,25.5167483,76.30568285000001,0.81,26.0,89.0,59.0,No Change,38.0,4.0
AC,26.0074838,73.20605499999999,0.9,26.75,91.0,57.0,No Change,60.0,4.0
AC,25.05919145,71.16364999999999,0.21,26.05,91.0,57.0,No Change,31.0,1.0
AC,25.4722252,69.419885,0.55,26.15,87.0,65.0,Warmer,19.0,4.0
NV,28.5629034,77.64685,0.12,29.700000000000003,91.0,58.0,No Change,33.0,17.0
NV,28.86610715,75.04375289999999,0.3,29.85,90.0,59.0,Cooler,17.0,17.0
NV,29.401518000000003,73.42459,0.04,30.3,92.0,55.0,Cooler,60.0,16.0
NV,29.51381805,76.483585,1.02,30.200000000000003,92.0,57.0,Cooler,40.0,18.0
AC,25.30559445,75.1471522,0.49,25.85,94.0,52.0,Warmer,35.0,4.0
NV,27.832695,68.15968000000001,0.06,28.200000000000003,93.0,47.0,Cooler,48.0,16.0
AC,25.33995055,69.89223785,1.02,25.75,91.0,60.0,Warmer,48.0,4.0
NV,29.16582205,75.45753500000001,0.95,30.0,91.0,58.0,Cooler,39.0,19.0
AC,25.3866665,67.38667774999999,0.1,25.8,91.0,56.19074627,Cooler,25.0,3.0
NV,29.8114805,71.02696499999999,0.15,30.5,92.0,54.0,Cooler,60.0,17.0
AC,24.7260895,62.652446,0.06,25.4,83.0,73.0,Cooler,4.0,2.0
AC,25.77627795,82.95664500000001,0.2,26.450000000000003,94.46253801,51.0,No Change,32.0,4.0
AC,25.7659015,74.31389999999999,0.25,26.3,90.0,59.05209725,No Change,59.0,3.0
AC,25.27756195,67.9945975,0.23,26.3,90.0,59.0,No Change,37.0,3.0
NV,27.98451805,80.74121305,0.19,28.8,87.28795519,66.0,No Change,11.0,17.0
AC,24.87424925,66.87863,0.02,25.55,90.0,64.0,No Change,43.0,2.0
AC,25.6632469,76.27038,0.44,26.25,90.0,58.0,No Change,55.0,3.0
NV,28.21353055,78.44533000000001,1.12,29.15,91.0,58.0,No Change,32.0,16.0
AC,24.89887235,69.08858000000001,0.17,25.8,93.0,55.0,Warmer,33.0,3.0
AC,26.07436085,60.6611691,0.09,26.95,90.0,56.0,Cooler,17.0,2.0
NV,28.70465705,74.40958499999999,0.12,29.65,92.0,55.0,Warmer,57.0,16.0
NV,27.3822107,77.68903,0.44,28.25,90.0,62.0,No Change,36.0,18.0
AC,24.60210785,71.29817785,0.03,25.35,87.0,65.0,Cooler,24.0,1.0
AC,25.2350195,67.90704500000001,0.09,26.15,90.0,60.0,No Change,37.0,3.0
NV,29.0910797,75.31185500000001,0.21,29.95,92.0,56.0,Cooler,35.0,19.0
AC,25.40800285,68.41628,0.04,26.3,90.0,60.0,Cooler,41.0,3.0
NV,25.86277155,67.22079500000001,0.84,26.15,89.45417428,62.54582572,No Change,31.0,18.0
AC,26.22435675,78.84082000000001,0.53,27.35,83.0,73.0,Cooler,6.0,2.0
AC,25.53432465,66.39678,1.02,26.15,89.0,57.0,No Change,54.0,4.0
NV,27.55629415,80.609325,0.77,28.700000000000003,87.29273694,63.29273694,Cooler,10.0,18.0
AC,25.28062725,69.71822789999999,0.19,26.3,89.0,61.0,Cooler,7.0,1.0
NV,29.7756462,71.74289305,0.13,30.4,92.0,55.0,Cooler,59.0,17.0
NV,28.6000843,77.07266,0.04,29.6,91.0,59.0,Cooler,23.0,16.0
AC,24.77680445,68.98632,0.13,25.8,91.0,55.0,No Change,26.0,2.0
AC,25.5631175,64.94058000000001,0.33,26.4,89.0,58.0,No Change,52.0,3.0
AC,25.14501855,71.93512,0.66,25.75,94.0,53.0,Warmer,36.0,4.0
AC,25.6985817,63.79725075,0.11,25.9,91.0,56.15293706,No Change,14.0,2.0
AC,25.4624636,64.32089210000001,0.79,26.3,89.0,58.0,No Change,51.0,4.0
AC,29.2042246,76.43486999999999,0.48,30.0,87.63262761,58.0,Cooler,18.0,4.0
AC,25.67965695,73.81219999999999,0.34,26.4,91.0,59.0,No Change,56.0,3.0
AC,25.5058241,65.31376,0.37,26.3,89.0,58.0,No Change,49.0,3.0
AC,24.69044305,69.27887,0.04,25.7,91.0,56.47476051,No Change,31.0,1.0
NV,28.10838415,67.471385,0.37,28.7,93.0,46.0,Cooler,45.0,19.0
AC,27.36964795,81.37462500000001,0.38,28.35,88.0,63.0,Cooler,8.0,4.0
NV,28.22226865,79.94888,0.56,29.1,91.0,60.0,No Change,24.0,19.0
NV,28.1956412,67.24078,0.11,28.8,93.0,46.0,Cooler,45.0,19.0
NV,28.84089085,76.13239215,0.03,29.9,92.0,56.0,Cooler,35.0,17.0
AC,25.706242,67.161445,0.1,26.15,91.0,57.0,No Change,16.0,1.0
NV,26.6446638,73.21355,0.02,27.5,82.0,76.0,Cooler,3.0,16.0
NV,29.1541548,75.44713999999999,0.97,30.05,91.0,58.0,Cooler,41.0,19.0
AC,24.69094945,64.04914875,0.03,25.700000000000003,92.0,54.03383261,Cooler,56.0,1.0
AC,23.50389215,65.75912,0.15,24.65,89.0,65.0,Cooler,45.0,1.0
AC,25.3814669,67.28068999999999,0.29,25.75,91.0,56.0,No Change,30.0,3.0
AC,27.60513115,79.99469500000001,0.38,28.25,93.0,55.0,No Change,31.0,3.0
AC,24.8467121,73.885195,0.04,25.7,91.0,59.0,No Change,28.0,1.0
NV,29.16582205,75.45753500000001,0.95,30.0,91.0,58.0,No Change,37.0,19.0
AC,24.89887235,69.08858000000001,0.17,25.8,93.0,55.0,No Change,34.0,3.0
AC,25.15946105,72.66568275,0.16,25.75,93.0,55.0,No Change,34.0,2.0
AC,25.51999855,68.14429,0.22,26.3,90.0,60.0,No Change,42.0,3.0
AC,25.1409359,72.33161,0.05,26.450000000000003,92.0,56.0,No Change,32.0,2.0
AC,24.8117132,61.63976285,0.72,25.65,83.0,73.0,Warmer,3.0,4.0
NV,29.6942501,76.95306015,0.67,30.35,93.0,57.0,Cooler,38.0,18.0
AC,25.4416881,81.129065,0.72,26.1,95.0,51.46150004,No Change,32.0,4.0
AC,25.43798545,67.443635,0.48,25.700000000000003,91.0,55.0,No Change,25.0,4.0
AC,25.7184444,61.3057957,0.09,25.95,91.0,56.0,Warmer,15.0,2.0
AC,25.2204294,69.73222255,0.17,26.35,89.0,61.0,Cooler,9.0,1.0
AC,25.4869926,73.397505,0.19,25.9,88.0,61.0,Cooler,40.0,3.0
NV,28.65853345,67.14589000000001,0.69,29.45,93.0,47.0,Cooler,43.0,17.0
AC,24.68672655,64.7097428,0.03,25.5,87.0,64.0,Cooler,19.0,2.0
AC,25.16606845,67.43979,0.82,25.75,90.0,61.09088959,Warmer,28.0,4.0
NV,28.33899975,78.517155,0.05,29.3,91.0,58.0,Cooler,34.0,17.0
AC,25.44734,67.6346027,1.04,25.85,91.0,60.0,Warmer,48.0,4.0
NV,26.6446638,73.21355,0.02,27.5,82.0,76.0,Cooler,6.0,16.0
AC,25.6685343,70.25001710000001,0.61,26.1,91.0,56.0,No Change,27.0,4.0
NV,29.1148081,74.52970235000001,0.46,30.05,90.83813265,59.0,Cooler,14.0,17.0
AC,24.86395285,71.27894,0.15,26.4,88.0,60.0,No Change,9.0,2.0
AC,25.2760258,76.474795,0.03,26.15,93.0,58.0,No Change,36.0,2.0
AC,25.40398025,60.1743946,0.04,26.0,91.0,56.0,Cooler,17.0,2.0
NV,27.76193445,78.514075,0.25,28.7,87.0,65.0,No Change,3.0,18.0
AC,25.51388645,74.94691465,0.18,26.0,88.61178068,59.38821932,Cooler,42.0,3.0
NV,26.43474005,73.87907725,0.03,27.35,86.0,63.0,Cooler,54.0,16.0
NV,29.55438615,72.80058305,0.09,30.35,92.0,55.0,Cooler,56.0,16.0
NV,29.34126855,74.28265999999999,0.25,29.95,92.0,56.0,Cooler,31.0,19.0
AC,25.7322636,73.4199873,0.78,26.25,91.0,57.0,No Change,58.0,4.0
AC,25.6104712,60.81998,0.15,26.05,89.0,63.0,No Change,30.0,3.0
AC,25.66198,76.25338735,0.22,26.25,90.0,58.0,No Change,58.0,3.0
AC,25.2951131,72.53571295,0.12,26.0,93.0,56.52934892,Cooler,34.0,3.0
AC,24.37329,57.3987461,0.89,24.75,83.0,73.0,No Change,6.0,4.0
AC,25.6314656,67.09447,0.44,26.0,90.0,62.69769353,No Change,45.0,3.0
NV,28.11153,76.09382500000001,0.06,29.0,90.0,58.0,Cooler,27.0,16.0
AC,24.0617094,65.2737846,0.17,25.2,87.0,66.0,No Change,20.0,2.0
AC,25.0224695,62.74987635,0.81,25.0,89.0,62.0,Cooler,8.0,4.0
AC,25.3866665,67.38667774999999,0.1,25.8,91.0,56.19074627,No Change,26.0,3.0
NV,29.70415215,71.47286,0.41,30.35,92.0,54.0,No Change,60.0,18.0
AC,25.5805779,71.40130694999999,0.13,26.1,89.0,63.0,No Change,42.0,2.0
AC,25.6716576,70.307565,0.16,26.95,89.0,54.14322106,No Change,54.0,2.0
NV,28.97388325,75.5851074,0.36,29.65,89.0,59.0,No Change,18.0,19.0
AC,24.6106377,69.597665,0.06,25.95,93.0,53.0,Cooler,43.0,2.0
NV,27.54382515,75.882295,0.44,28.4,86.40827744,67.0,No Change,3.0,17.0
AC,25.4374294,69.43149,0.37,25.95,87.0,64.0,Warmer,19.0,4.0
NV,28.84089085,76.13239215,0.03,29.9,92.0,56.0,Cooler,36.0,17.0
NV,27.4584055,74.27718999999999,0.09,28.2,84.0,71.0,No Change,2.0,17.0
AC,24.733455,69.976585,0.15,26.4,90.0,60.0,No Change,39.0,2.0
NV,28.1936712,74.08189,0.49,28.85,90.0,57.0,No Change,27.0,19.0
AC,25.5058241,65.31376,0.37,26.3,89.0,58.0,No Change,53.0,3.0
NV,29.28249265,75.3105,0.56,30.1,91.0,58.0,Cooler,42.0,19.0
AC,24.70157335,65.082545,0.09,25.65,89.0,61.0,Cooler,8.0,1.0
AC,25.5269273,75.17724000000001,0.05,26.45,90.0,62.94535887,Cooler,55.0,2.0
AC,25.55345915,75.55536205,0.08,27.15,83.0,73.0,No Change,2.0,2.0
AC,25.6745028,71.833585,0.68,26.15,89.0,61.0,No Change,38.0,4.0
AC,25.19874095,68.78459000000001,0.07,25.9,89.69555292,63.0,Cooler,43.0,2.0
AC,25.51706695,76.32262,0.71,26.0,88.38884606,59.61115394,Cooler,40.0,4.0
AC,25.58443,72.9034225,0.61,26.3,89.0,52.86264799,No Change,53.0,4.0
AC,24.201829,68.429675,0.12,25.25,87.0,66.0,No Change,22.0,1.0
NV,29.28249265,75.3105,0.56,30.1,91.0,58.0,No Change,37.0,19.0
AC,25.2849809,72.16737499999999,0.13,26.0,93.0,56.0,No Change,33.0,3.0
AC,25.422402400000003,77.39952274999999,0.13,26.2,89.0,62.0,Cooler,60.0,2.0
AC,24.2068288,67.79967500000001,0.06,25.25,87.0,66.0,No Change,19.0,1.0
NV,27.65568925,80.4292079,0.44,28.75,88.0,63.70919532,Cooler,8.0,18.0
AC,24.0906477,64.61978239999999,0.1,24.85,89.0,64.0,Cooler,43.0,2.0
NV,28.4141456,79.98768,0.05,29.5,89.0,64.0,Cooler,7.0,16.0
NV,28.3461914,73.937405,0.54,29.3,92.0,55.0,No Change,59.0,19.0
AC,25.8863735,72.66152,0.03,26.9,91.0,57.0,No Change,57.0,2.0
AC,26.0289812,73.44053255,0.88,26.75,91.0,57.0,No Change,58.0,4.0
NV,29.59664415,71.77473,0.76,30.35,92.0,53.0,Cooler,59.0,18.0
