"Title Comment",""
"Model","LR8515"
"Serial No.","180345475"
"Identify Name","180345475"
"Recording Interval[s]","+6.000000000E+01"
"Trigger Time","2023/09/28 19:10:22.000"

"Channel","Input Type","Range","Scaling Settings","Scaling Conversion Ratio","Scaling Offset"
"CH1-1","Thermocouple","1000C","OFF","",""

"Time","CH1-1[C]"
"2023/09/28 19:10:22.000","+2.77000E+01"
"2023/09/28 19:11:22.000","+2.78000E+01"
"2023/09/28 19:12:22.000","+2.78000E+01"
"2023/09/28 19:13:22.000","+2.79000E+01"
"2023/09/28 19:14:22.000","+2.79000E+01"
"2023/09/28 19:15:22.000","+2.79000E+01"
"2023/09/28 19:16:22.000","+2.80000E+01"
"2023/09/28 19:17:22.000","+2.80000E+01"
"2023/09/28 19:18:22.000","+2.79000E+01"
"2023/09/28 19:19:22.000","+2.79000E+01"
"2023/09/28 19:20:22.000","+2.79000E+01"
"2023/09/28 19:21:22.000","+2.79000E+01"
"2023/09/28 19:22:22.000","+2.80000E+01"
"2023/09/28 19:23:22.000","+2.79000E+01"
"2023/09/28 19:24:22.000","+2.79000E+01"
"2023/09/28 19:25:22.000","+2.80000E+01"
"2023/09/28 19:26:22.000","+2.80000E+01"
"2023/09/28 19:27:22.000","+2.80000E+01"
"2023/09/28 19:28:22.000","+2.80000E+01"
"2023/09/28 19:29:22.000","+2.80000E+01"
"2023/09/28 19:30:22.000","+2.80000E+01"
"2023/09/28 19:31:22.000","+2.81000E+01"
"2023/09/28 19:32:22.000","+2.81000E+01"
"2023/09/28 19:33:22.000","+2.81000E+01"
"2023/09/28 19:34:22.000","+2.80000E+01"
"2023/09/28 19:35:22.000","+2.81000E+01"
"2023/09/28 19:36:22.000","+2.81000E+01"
"2023/09/28 19:37:22.000","+2.81000E+01"
"2023/09/28 19:38:22.000","+2.81000E+01"
"2023/09/28 19:39:22.000","+2.81000E+01"
"2023/09/28 19:40:22.000","+2.82000E+01"
"2023/09/28 19:41:22.000","+2.81000E+01"
"2023/09/28 19:42:22.000","+2.82000E+01"
"2023/09/28 19:43:22.000","+2.82000E+01"
"2023/09/28 19:44:22.000","+2.82000E+01"
"2023/09/28 19:45:22.000","+2.82000E+01"
"2023/09/28 19:46:22.000","+2.82000E+01"
"2023/09/28 19:47:22.000","+2.82000E+01"
"2023/09/28 19:48:22.000","+2.82000E+01"
"2023/09/28 19:49:22.000","+2.83000E+01"
"2023/09/28 19:50:22.000","+2.82000E+01"
"2023/09/28 19:51:22.000","+2.83000E+01"
"2023/09/28 19:52:22.000","+2.83000E+01"
"2023/09/28 19:53:22.000","+2.83000E+01"
"2023/09/28 19:54:22.000","+2.83000E+01"
"2023/09/28 19:55:22.000","+2.83000E+01"
"2023/09/28 19:56:22.000","+2.83000E+01"
"2023/09/28 19:57:22.000","+2.83000E+01"
"2023/09/28 19:58:22.000","+2.83000E+01"
"2023/09/28 19:59:22.000","+2.83000E+01"
"2023/09/28 20:00:22.000","+2.84000E+01"
"2023/09/28 20:01:22.000","+2.84000E+01"
"2023/09/28 20:02:22.000","+2.84000E+01"
"2023/09/28 20:03:22.000","+2.84000E+01"
"2023/09/28 20:04:22.000","+2.84000E+01"
"2023/09/28 20:05:22.000","+2.84000E+01"
"2023/09/28 20:06:22.000","+2.84000E+01"
"2023/09/28 20:07:22.000","+2.85000E+01"
"2023/09/28 20:08:22.000","+2.84000E+01"
"2023/09/28 20:09:22.000","+2.84000E+01"
"2023/09/28 20:10:22.000","+2.85000E+01"
"2023/09/28 20:11:22.000","+2.85000E+01"
"2023/09/28 20:12:22.000","+2.85000E+01"
"2023/09/28 20:13:22.000","+2.85000E+01"
"2023/09/28 20:14:22.000","+2.85000E+01"
"2023/09/28 20:15:22.000","+2.85000E+01"
"2023/09/28 20:16:22.000","+2.85000E+01"
"2023/09/28 20:17:22.000","+2.85000E+01"
"2023/09/28 20:18:22.000","+2.85000E+01"
"2023/09/28 20:19:22.000","+2.85000E+01"
"2023/09/28 20:20:22.000","+2.85000E+01"
"2023/09/28 20:21:22.000","+2.85000E+01"
"2023/09/28 20:22:22.000","+2.85000E+01"
"2023/09/28 20:23:22.000","+2.85000E+01"
"2023/09/28 20:24:22.000","+2.85000E+01"
"2023/09/28 20:25:22.000","+2.86000E+01"
"2023/09/28 20:26:22.000","+2.85000E+01"
"2023/09/28 20:27:22.000","+2.86000E+01"
"2023/09/28 20:28:22.000","+2.86000E+01"
"2023/09/28 20:29:22.000","+2.85000E+01"
"2023/09/28 20:30:22.000","+2.86000E+01"
"2023/09/28 20:31:22.000","+2.85000E+01"
"2023/09/28 20:32:22.000","+2.86000E+01"
"2023/09/28 20:33:22.000","+2.86000E+01"
"2023/09/28 20:34:22.000","+2.85000E+01"
"2023/09/28 20:35:22.000","+2.86000E+01"
"2023/09/28 20:36:22.000","+2.86000E+01"
"2023/09/28 20:37:22.000","+2.85000E+01"
"2023/09/28 20:38:22.000","+2.86000E+01"
"2023/09/28 20:39:22.000","+2.86000E+01"
"2023/09/28 20:40:22.000","+2.86000E+01"
"2023/09/28 20:41:22.000","+2.86000E+01"
"2023/09/28 20:42:22.000","+2.86000E+01"
"2023/09/28 20:43:22.000","+2.86000E+01"
"2023/09/28 20:44:22.000","+2.86000E+01"
"2023/09/28 20:45:22.000","+2.86000E+01"
"2023/09/28 20:46:22.000","+2.86000E+01"
"2023/09/28 20:47:22.000","+2.86000E+01"
"2023/09/28 20:48:22.000","+2.86000E+01"
"2023/09/28 20:49:22.000","+2.86000E+01"
"2023/09/28 20:50:22.000","+2.86000E+01"
"2023/09/28 20:51:22.000","+2.86000E+01"
"2023/09/28 20:52:22.000","+2.86000E+01"
"2023/09/28 20:53:22.000","+2.86000E+01"
"2023/09/28 20:54:22.000","+2.86000E+01"
"2023/09/28 20:55:22.000","+2.86000E+01"
"2023/09/28 20:56:22.000","+2.86000E+01"
"2023/09/28 20:57:22.000","+2.86000E+01"
"2023/09/28 20:58:22.000","+2.86000E+01"
"2023/09/28 20:59:22.000","+2.86000E+01"
"2023/09/28 21:00:22.000","+2.86000E+01"
"2023/09/28 21:01:22.000","+2.86000E+01"
"2023/09/28 21:02:22.000","+2.86000E+01"
"2023/09/28 21:03:22.000","+2.87000E+01"
"2023/09/28 21:04:22.000","+2.86000E+01"
"2023/09/28 21:05:22.000","+2.86000E+01"
"2023/09/28 21:06:22.000","+2.87000E+01"
"2023/09/28 21:07:22.000","+2.86000E+01"
"2023/09/28 21:08:22.000","+2.87000E+01"
"2023/09/28 21:09:22.000","+2.86000E+01"
"2023/09/28 21:10:22.000","+2.86000E+01"
"2023/09/28 21:11:22.000","+2.87000E+01"
"2023/09/28 21:12:22.000","+2.87000E+01"
"2023/09/28 21:13:22.000","+2.87000E+01"
"2023/09/28 21:14:22.000","+2.86000E+01"
"2023/09/28 21:15:22.000","+2.87000E+01"
"2023/09/28 21:16:22.000","+2.87000E+01"
"2023/09/28 21:17:22.000","+2.87000E+01"
"2023/09/28 21:18:22.000","+2.87000E+01"
"2023/09/28 21:19:22.000","+2.87000E+01"
"2023/09/28 21:20:22.000","+2.87000E+01"
"2023/09/28 21:21:22.000","+2.87000E+01"
"2023/09/28 21:22:22.000","+2.86000E+01"
"2023/09/28 21:23:22.000","+2.87000E+01"
"2023/09/28 21:24:22.000","+2.87000E+01"
"2023/09/28 21:25:22.000","+2.87000E+01"
"2023/09/28 21:26:22.000","+2.87000E+01"
"2023/09/28 21:27:22.000","+2.87000E+01"
"2023/09/28 21:28:22.000","+2.87000E+01"
"2023/09/28 21:29:22.000","+2.87000E+01"
"2023/09/28 21:30:22.000","+2.87000E+01"
"2023/09/28 21:31:22.000","+2.87000E+01"
"2023/09/28 21:32:22.000","+2.87000E+01"
"2023/09/28 21:33:22.000","+2.87000E+01"
"2023/09/28 21:34:22.000","+2.87000E+01"
"2023/09/28 21:35:22.000","+2.87000E+01"
"2023/09/28 21:36:22.000","+2.87000E+01"
"2023/09/28 21:37:22.000","+2.87000E+01"
"2023/09/28 21:38:22.000","+2.87000E+01"
"2023/09/28 21:39:22.000","+2.87000E+01"
"2023/09/28 21:40:22.000","+2.87000E+01"
"2023/09/28 21:41:22.000","+2.87000E+01"
"2023/09/28 21:42:22.000","+2.87000E+01"
"2023/09/28 21:43:22.000","+2.87000E+01"
"2023/09/28 21:44:22.000","+2.87000E+01"
"2023/09/28 21:45:22.000","+2.87000E+01"
"2023/09/28 21:46:22.000","+2.87000E+01"
"2023/09/28 21:47:22.000","+2.87000E+01"
"2023/09/28 21:48:22.000","+2.87000E+01"
"2023/09/28 21:49:22.000","+2.87000E+01"
"2023/09/28 21:50:22.000","+2.87000E+01"
"2023/09/28 21:51:22.000","+2.87000E+01"
"2023/09/28 21:52:22.000","+2.87000E+01"
"2023/09/28 21:53:22.000","+2.87000E+01"
"2023/09/28 21:54:22.000","+2.87000E+01"
"2023/09/28 21:55:22.000","+2.87000E+01"
"2023/09/28 21:56:22.000","+2.87000E+01"
"2023/09/28 21:57:22.000","+2.87000E+01"
"2023/09/28 21:58:22.000","+2.87000E+01"
"2023/09/28 21:59:22.000","+2.87000E+01"
"2023/09/28 22:00:22.000","+2.87000E+01"
"2023/09/28 22:01:22.000","+2.87000E+01"
"2023/09/28 22:02:22.000","+2.87000E+01"
"2023/09/28 22:03:22.000","+2.87000E+01"
"2023/09/28 22:04:22.000","+2.87000E+01"
"2023/09/28 22:05:22.000","+2.87000E+01"
"2023/09/28 22:06:22.000","+2.87000E+01"
"2023/09/28 22:07:22.000","+2.87000E+01"
"2023/09/28 22:08:22.000","+2.87000E+01"
"2023/09/28 22:09:22.000","+2.87000E+01"
"2023/09/28 22:10:22.000","+2.87000E+01"
"2023/09/28 22:11:22.000","+2.87000E+01"
"2023/09/28 22:12:22.000","+2.87000E+01"
"2023/09/28 22:13:22.000","+2.87000E+01"
"2023/09/28 22:14:22.000","+2.87000E+01"
"2023/09/28 22:15:22.000","+2.88000E+01"
"2023/09/28 22:16:22.000","+2.87000E+01"
"2023/09/28 22:17:22.000","+2.88000E+01"
"2023/09/28 22:18:22.000","+2.87000E+01"
"2023/09/28 22:19:22.000","+2.87000E+01"
"2023/09/28 22:20:22.000","+2.87000E+01"
"2023/09/28 22:21:22.000","+2.87000E+01"
"2023/09/28 22:22:22.000","+2.87000E+01"
"2023/09/28 22:23:22.000","+2.88000E+01"
"2023/09/28 22:24:22.000","+2.87000E+01"
"2023/09/28 22:25:22.000","+2.88000E+01"
"2023/09/28 22:26:22.000","+2.87000E+01"
"2023/09/28 22:27:22.000","+2.87000E+01"
"2023/09/28 22:28:22.000","+2.87000E+01"
"2023/09/28 22:29:22.000","+2.87000E+01"
"2023/09/28 22:30:22.000","+2.88000E+01"
"2023/09/28 22:31:22.000","+2.87000E+01"
"2023/09/28 22:32:22.000","+2.87000E+01"
"2023/09/28 22:33:22.000","+2.87000E+01"
"2023/09/28 22:34:22.000","+2.87000E+01"
"2023/09/28 22:35:22.000","+2.88000E+01"
"2023/09/28 22:36:22.000","+2.87000E+01"
"2023/09/28 22:37:22.000","+2.87000E+01"
"2023/09/28 22:38:22.000","+2.88000E+01"
"2023/09/28 22:39:22.000","+2.87000E+01"
"2023/09/28 22:40:22.000","+2.88000E+01"
"2023/09/28 22:41:22.000","+2.88000E+01"
"2023/09/28 22:42:22.000","+2.87000E+01"
"2023/09/28 22:43:22.000","+2.87000E+01"
"2023/09/28 22:44:22.000","+2.87000E+01"
"2023/09/28 22:45:22.000","+2.88000E+01"
"2023/09/28 22:46:22.000","+2.88000E+01"
"2023/09/28 22:47:22.000","+2.88000E+01"
"2023/09/28 22:48:22.000","+2.88000E+01"
"2023/09/28 22:49:22.000","+2.88000E+01"
"2023/09/28 22:50:22.000","+2.88000E+01"
"2023/09/28 22:51:22.000","+2.88000E+01"
"2023/09/28 22:52:22.000","+2.87000E+01"
"2023/09/28 22:53:22.000","+2.88000E+01"
"2023/09/28 22:54:22.000","+2.88000E+01"
"2023/09/28 22:55:22.000","+2.88000E+01"
"2023/09/28 22:56:22.000","+2.87000E+01"
"2023/09/28 22:57:22.000","+2.88000E+01"
"2023/09/28 22:58:22.000","+2.88000E+01"
"2023/09/28 22:59:22.000","+2.88000E+01"
"2023/09/28 23:00:22.000","+2.88000E+01"
"2023/09/28 23:01:22.000","+2.88000E+01"
"2023/09/28 23:02:22.000","+2.88000E+01"
"2023/09/28 23:03:22.000","+2.88000E+01"
"2023/09/28 23:04:22.000","+2.88000E+01"
"2023/09/28 23:05:22.000","+2.88000E+01"
"2023/09/28 23:06:22.000","+2.88000E+01"
"2023/09/28 23:07:22.000","+2.87000E+01"
"2023/09/28 23:08:22.000","+2.88000E+01"
"2023/09/28 23:09:22.000","+2.88000E+01"
"2023/09/28 23:10:22.000","+2.88000E+01"
"2023/09/28 23:11:22.000","+2.88000E+01"
"2023/09/28 23:12:22.000","+2.88000E+01"
"2023/09/28 23:13:22.000","+2.88000E+01"
"2023/09/28 23:14:22.000","+2.88000E+01"
"2023/09/28 23:15:22.000","+2.88000E+01"
"2023/09/28 23:16:22.000","+2.88000E+01"
"2023/09/28 23:17:22.000","+2.88000E+01"
"2023/09/28 23:18:22.000","+2.88000E+01"
"2023/09/28 23:19:22.000","+2.88000E+01"
"2023/09/28 23:20:22.000","+2.88000E+01"
"2023/09/28 23:21:22.000","+2.88000E+01"
"2023/09/28 23:22:22.000","+2.88000E+01"
"2023/09/28 23:23:22.000","+2.88000E+01"
"2023/09/28 23:24:22.000","+2.88000E+01"
"2023/09/28 23:25:22.000","+2.88000E+01"
"2023/09/28 23:26:22.000","+2.88000E+01"
"2023/09/28 23:27:22.000","+2.88000E+01"
"2023/09/28 23:28:22.000","+2.88000E+01"
"2023/09/28 23:29:22.000","+2.88000E+01"
"2023/09/28 23:30:22.000","+2.88000E+01"
"2023/09/28 23:31:22.000","+2.88000E+01"
"2023/09/28 23:32:22.000","+2.88000E+01"
"2023/09/28 23:33:22.000","+2.88000E+01"
"2023/09/28 23:34:22.000","+2.88000E+01"
"2023/09/28 23:35:22.000","+2.88000E+01"
"2023/09/28 23:36:22.000","+2.88000E+01"
"2023/09/28 23:37:22.000","+2.88000E+01"
"2023/09/28 23:38:22.000","+2.88000E+01"
"2023/09/28 23:39:22.000","+2.88000E+01"
"2023/09/28 23:40:22.000","+2.88000E+01"
"2023/09/28 23:41:22.000","+2.88000E+01"
"2023/09/28 23:42:22.000","+2.88000E+01"
"2023/09/28 23:43:22.000","+2.88000E+01"
"2023/09/28 23:44:22.000","+2.88000E+01"
"2023/09/28 23:45:22.000","+2.88000E+01"
"2023/09/28 23:46:22.000","+2.88000E+01"
"2023/09/28 23:47:22.000","+2.88000E+01"
"2023/09/28 23:48:22.000","+2.88000E+01"
"2023/09/28 23:49:22.000","+2.88000E+01"
"2023/09/28 23:50:22.000","+2.88000E+01"
"2023/09/28 23:51:22.000","+2.88000E+01"
"2023/09/28 23:52:22.000","+2.88000E+01"
"2023/09/28 23:53:22.000","+2.88000E+01"
"2023/09/28 23:54:22.000","+2.88000E+01"
"2023/09/28 23:55:22.000","+2.88000E+01"
"2023/09/28 23:56:22.000","+2.88000E+01"
"2023/09/28 23:57:22.000","+2.88000E+01"
"2023/09/28 23:58:22.000","+2.87000E+01"
"2023/09/28 23:59:22.000","+2.88000E+01"
"2023/09/29 00:00:22.000","+2.88000E+01"
"2023/09/29 00:01:22.000","+2.88000E+01"
"2023/09/29 00:02:22.000","+2.88000E+01"
"2023/09/29 00:03:22.000","+2.88000E+01"
"2023/09/29 00:04:22.000","+2.88000E+01"
"2023/09/29 00:05:22.000","+2.88000E+01"
"2023/09/29 00:06:22.000","+2.88000E+01"
"2023/09/29 00:07:22.000","+2.88000E+01"
"2023/09/29 00:08:22.000","+2.88000E+01"
"2023/09/29 00:09:22.000","+2.88000E+01"
"2023/09/29 00:10:22.000","+2.88000E+01"
"2023/09/29 00:11:22.000","+2.88000E+01"
"2023/09/29 00:12:22.000","+2.88000E+01"
"2023/09/29 00:13:22.000","+2.88000E+01"
"2023/09/29 00:14:22.000","+2.88000E+01"
"2023/09/29 00:15:22.000","+2.88000E+01"
"2023/09/29 00:16:22.000","+2.88000E+01"
"2023/09/29 00:17:22.000","+2.88000E+01"
"2023/09/29 00:18:22.000","+2.88000E+01"
"2023/09/29 00:19:22.000","+2.88000E+01"
"2023/09/29 00:20:22.000","+2.88000E+01"
"2023/09/29 00:21:22.000","+2.88000E+01"
"2023/09/29 00:22:22.000","+2.88000E+01"
"2023/09/29 00:23:22.000","+2.88000E+01"
"2023/09/29 00:24:22.000","+2.88000E+01"
"2023/09/29 00:25:22.000","+2.88000E+01"
"2023/09/29 00:26:22.000","+2.88000E+01"
"2023/09/29 00:27:22.000","+2.88000E+01"
"2023/09/29 00:28:22.000","+2.88000E+01"
"2023/09/29 00:29:22.000","+2.88000E+01"
"2023/09/29 00:30:22.000","+2.88000E+01"
"2023/09/29 00:31:22.000","+2.88000E+01"
"2023/09/29 00:32:22.000","+2.88000E+01"
"2023/09/29 00:33:22.000","+2.88000E+01"
"2023/09/29 00:34:22.000","+2.88000E+01"
"2023/09/29 00:35:22.000","+2.88000E+01"
"2023/09/29 00:36:22.000","+2.88000E+01"
"2023/09/29 00:37:22.000","+2.88000E+01"
"2023/09/29 00:38:22.000","+2.88000E+01"
"2023/09/29 00:39:22.000","+2.88000E+01"
"2023/09/29 00:40:22.000","+2.88000E+01"
"2023/09/29 00:41:22.000","+2.88000E+01"
"2023/09/29 00:42:22.000","+2.88000E+01"
"2023/09/29 00:43:22.000","+2.88000E+01"
"2023/09/29 00:44:22.000","+2.88000E+01"
"2023/09/29 00:45:22.000","+2.88000E+01"
"2023/09/29 00:46:22.000","+2.88000E+01"
"2023/09/29 00:47:22.000","+2.88000E+01"
"2023/09/29 00:48:22.000","+2.88000E+01"
"2023/09/29 00:49:22.000","+2.88000E+01"
"2023/09/29 00:50:22.000","+2.88000E+01"
"2023/09/29 00:51:22.000","+2.88000E+01"
"2023/09/29 00:52:22.000","+2.88000E+01"
"2023/09/29 00:53:22.000","+2.88000E+01"
"2023/09/29 00:54:22.000","+2.88000E+01"
"2023/09/29 00:55:22.000","+2.88000E+01"
"2023/09/29 00:56:22.000","+2.88000E+01"
"2023/09/29 00:57:22.000","+2.88000E+01"
"2023/09/29 00:58:22.000","+2.87000E+01"
"2023/09/29 00:59:22.000","+2.88000E+01"
"2023/09/29 01:00:22.000","+2.88000E+01"
"2023/09/29 01:01:22.000","+2.88000E+01"
"2023/09/29 01:02:22.000","+2.88000E+01"
"2023/09/29 01:03:22.000","+2.88000E+01"
"2023/09/29 01:04:22.000","+2.88000E+01"
"2023/09/29 01:05:22.000","+2.88000E+01"
"2023/09/29 01:06:22.000","+2.88000E+01"
"2023/09/29 01:07:22.000","+2.88000E+01"
"2023/09/29 01:08:22.000","+2.88000E+01"
"2023/09/29 01:09:22.000","+2.87000E+01"
"2023/09/29 01:10:22.000","+2.88000E+01"
"2023/09/29 01:11:22.000","+2.88000E+01"
"2023/09/29 01:12:22.000","+2.88000E+01"
"2023/09/29 01:13:22.000","+2.88000E+01"
"2023/09/29 01:14:22.000","+2.88000E+01"
"2023/09/29 01:15:22.000","+2.88000E+01"
"2023/09/29 01:16:22.000","+2.88000E+01"
"2023/09/29 01:17:22.000","+2.87000E+01"
"2023/09/29 01:18:22.000","+2.87000E+01"
"2023/09/29 01:19:22.000","+2.88000E+01"
"2023/09/29 01:20:22.000","+2.88000E+01"
"2023/09/29 01:21:22.000","+2.88000E+01"
"2023/09/29 01:22:22.000","+2.88000E+01"
"2023/09/29 01:23:22.000","+2.88000E+01"
"2023/09/29 01:24:22.000","+2.88000E+01"
"2023/09/29 01:25:22.000","+2.88000E+01"
"2023/09/29 01:26:22.000","+2.88000E+01"
"2023/09/29 01:27:22.000","+2.88000E+01"
"2023/09/29 01:28:22.000","+2.88000E+01"
"2023/09/29 01:29:22.000","+2.87000E+01"
"2023/09/29 01:30:22.000","+2.88000E+01"
"2023/09/29 01:31:22.000","+2.88000E+01"
"2023/09/29 01:32:22.000","+2.88000E+01"
"2023/09/29 01:33:22.000","+2.87000E+01"
"2023/09/29 01:34:22.000","+2.88000E+01"
"2023/09/29 01:35:22.000","+2.88000E+01"
"2023/09/29 01:36:22.000","+2.88000E+01"
"2023/09/29 01:37:22.000","+2.88000E+01"
"2023/09/29 01:38:22.000","+2.88000E+01"
"2023/09/29 01:39:22.000","+2.88000E+01"
"2023/09/29 01:40:22.000","+2.87000E+01"
"2023/09/29 01:41:22.000","+2.87000E+01"
"2023/09/29 01:42:22.000","+2.88000E+01"
"2023/09/29 01:43:22.000","+2.88000E+01"
"2023/09/29 01:44:22.000","+2.88000E+01"
"2023/09/29 01:45:22.000","+2.88000E+01"
"2023/09/29 01:46:22.000","+2.87000E+01"
"2023/09/29 01:47:22.000","+2.88000E+01"
"2023/09/29 01:48:22.000","+2.87000E+01"
"2023/09/29 01:49:22.000","+2.88000E+01"
"2023/09/29 01:50:22.000","+2.88000E+01"
"2023/09/29 01:51:22.000","+2.88000E+01"
"2023/09/29 01:52:22.000","+2.88000E+01"
"2023/09/29 01:53:22.000","+2.88000E+01"
"2023/09/29 01:54:22.000","+2.88000E+01"
"2023/09/29 01:55:22.000","+2.88000E+01"
"2023/09/29 01:56:22.000","+2.88000E+01"
"2023/09/29 01:57:22.000","+2.88000E+01"
"2023/09/29 01:58:22.000","+2.88000E+01"
"2023/09/29 01:59:22.000","+2.88000E+01"
"2023/09/29 02:00:22.000","+2.88000E+01"
"2023/09/29 02:01:22.000","+2.88000E+01"
"2023/09/29 02:02:22.000","+2.88000E+01"
"2023/09/29 02:03:22.000","+2.88000E+01"
"2023/09/29 02:04:22.000","+2.88000E+01"
"2023/09/29 02:05:22.000","+2.87000E+01"
"2023/09/29 02:06:22.000","+2.88000E+01"
"2023/09/29 02:07:22.000","+2.88000E+01"
"2023/09/29 02:08:22.000","+2.88000E+01"
"2023/09/29 02:09:22.000","+2.87000E+01"
"2023/09/29 02:10:22.000","+2.88000E+01"
"2023/09/29 02:11:22.000","+2.87000E+01"
"2023/09/29 02:12:22.000","+2.88000E+01"
"2023/09/29 02:13:22.000","+2.88000E+01"
"2023/09/29 02:14:22.000","+2.88000E+01"
"2023/09/29 02:15:22.000","+2.88000E+01"
"2023/09/29 02:16:22.000","+2.88000E+01"
"2023/09/29 02:17:22.000","+2.88000E+01"
"2023/09/29 02:18:22.000","+2.88000E+01"
"2023/09/29 02:19:22.000","+2.88000E+01"
"2023/09/29 02:20:22.000","+2.87000E+01"
"2023/09/29 02:21:22.000","+2.88000E+01"
"2023/09/29 02:22:22.000","+2.88000E+01"
"2023/09/29 02:23:22.000","+2.88000E+01"
"2023/09/29 02:24:22.000","+2.88000E+01"
"2023/09/29 02:25:22.000","+2.88000E+01"
"2023/09/29 02:26:22.000","+2.88000E+01"
"2023/09/29 02:27:22.000","+2.87000E+01"
"2023/09/29 02:28:22.000","+2.88000E+01"
"2023/09/29 02:29:22.000","+2.88000E+01"
"2023/09/29 02:30:22.000","+2.88000E+01"
"2023/09/29 02:31:22.000","+2.87000E+01"
